Frequency,S11,S21
1.225,(-41.9658643737305-61.8474318291642j),(-41.9658643737305-61.8474318291642j)
1.2267,(-42.176353767948-62.2016083600663j),(-42.176353767948-62.2016083600663j)
1.2284,(-42.3496870502707-62.465515759815j),(-42.3496870502707-62.465515759815j)
1.2301,(-42.5424239525402-62.4724847018393j),(-42.5424239525402-62.4724847018393j)
1.2318,(-42.7490199843336-62.2016555683965j),(-42.7490199843336-62.2016555683965j)
1.2335,(-42.9326163830032-61.7684239096824j),(-42.9326163830032-61.7684239096824j)
1.2352,(-43.1230946730777-61.2035743840048j),(-43.1230946730777-61.2035743840048j)
1.2369,(-43.0609356927622-60.3437662469245j),(-43.0609356927622-60.3437662469245j)
1.2386,(-42.8589679970312-59.0385663885956j),(-42.8589679970312-59.0385663885956j)
1.2403,(-42.7628360357514-57.1282466456463j),(-42.7628360357514-57.1282466456463j)
1.242,(-42.7292768120368-54.8707783178891j),(-42.7292768120368-54.8707783178891j)
1.2437,(-42.7390770477217-52.292266802992j),(-42.7390770477217-52.292266802992j)
1.2454,(-42.7637600354343-49.4256613942026j),(-42.7637600354343-49.4256613942026j)
1.2471,(-42.7830684130857-46.5681960026522j),(-42.7830684130857-46.5681960026522j)
1.2488,(-42.794339862168-43.797143810742j),(-42.794339862168-43.797143810742j)
1.2505,(-42.7668928336696-41.3145071419676j),(-42.7668928336696-41.3145071419676j)
1.2522,(-42.68187732902-39.031537894622j),(-42.68187732902-39.031537894622j)
1.2539,(-42.5620019598567-36.7296952398367j),(-42.5620019598567-36.7296952398367j)
1.2556,(-42.3587003946348-34.6812375422731j),(-42.3587003946348-34.6812375422731j)
1.2573,(-42.0746953629009-33.0501202311205j),(-42.0746953629009-33.0501202311205j)
1.259,(-41.733339587154-31.6739296981665j),(-41.733339587154-31.6739296981665j)
1.2607,(-41.2854821795792-30.6084432812788j),(-41.2854821795792-30.6084432812788j)
1.2624,(-41.0423440833418-30.2991378556829j),(-41.0423440833418-30.2991378556829j)
1.2641,(-40.9205339828576-30.6333392119296j),(-40.9205339828576-30.6333392119296j)
1.2658,(-40.7766089027367-31.656123440255j),(-40.7766089027367-31.656123440255j)
1.2675,(-40.6465626020485-33.3357138045419j),(-40.6465626020485-33.3357138045419j)
1.2692,(-40.5147343069052-35.678142630885j),(-40.5147343069052-35.678142630885j)
1.2709,(-40.4068221510845-38.616377544539j),(-40.4068221510845-38.616377544539j)
1.2726,(-40.3136116362989-42.1182684522126j),(-40.3136116362989-42.1182684522126j)
1.2743,(-40.2355853766342-45.414472803545j),(-40.2355853766342-45.414472803545j)
1.276,(-40.2149701941815-48.4779038558212j),(-40.2149701941815-48.4779038558212j)
1.2777,(-40.2331129695003-51.4863856118938j),(-40.2331129695003-51.4863856118938j)
1.2794,(-40.2441593616027-54.2939125633456j),(-40.2441593616027-54.2939125633456j)
1.2811,(-40.2919268035949-56.9704575508111j),(-40.2919268035949-56.9704575508111j)
1.2828,(-40.3486566803519-59.3206169128095j),(-40.3486566803519-59.3206169128095j)
1.2845,(-40.4034962015738-61.600271646691j),(-40.4034962015738-61.600271646691j)
1.2862,(-40.3152116178511-64.1923403628498j),(-40.3152116178511-64.1923403628498j)
1.2879,(-40.1478120053738-66.4442142996253j),(-40.1478120053738-66.4442142996253j)
1.2896,(-39.883176035077-68.5185541784313j),(-39.883176035077-68.5185541784313j)
1.2913,(-39.5703322558173-70.2328447347221j),(-39.5703322558173-70.2328447347221j)
1.293,(-39.2306591726001-71.5835938243988j),(-39.2306591726001-71.5835938243988j)
1.2947,(-38.8838124183996-72.5365979324984j),(-38.8838124183996-72.5365979324984j)
1.2964,(-38.5460457136179-73.1733758095033j),(-38.5460457136179-73.1733758095033j)
1.2981,(-38.2157941923133-73.4571846831395j),(-38.2157941923133-73.4571846831395j)
1.2998,(-37.9167820633581-73.9117086325417j),(-37.9167820633581-73.9117086325417j)
1.3015,(-37.6272609091018-74.4545261680673j),(-37.6272609091018-74.4545261680673j)
1.3032,(-37.3772430592574-74.8264123683324j),(-37.3772430592574-74.8264123683324j)
1.3049,(-37.191814499577-75.0711502820272j),(-37.191814499577-75.0711502820272j)
1.3066,(-37.0367795878522-74.8632273963771j),(-37.0367795878522-74.8632273963771j)
1.3083,(-36.9081309861737-74.1038217982234j),(-36.9081309861737-74.1038217982234j)
1.31,(-36.8510026326566-73.5418411078839j),(-36.8510026326566-73.5418411078839j)
1.3117,(-36.9872133881496-72.9414049652514j),(-36.9872133881496-72.9414049652514j)
1.3134,(-37.2168762159339-72.4913049402132j),(-37.2168762159339-72.4913049402132j)
1.3151,(-37.5897303708467-71.9460178097061j),(-37.5897303708467-71.9460178097061j)
1.3168,(-38.0609581352958-71.4228474271253j),(-38.0609581352958-71.4228474271253j)
1.3185,(-38.5937710720911-70.8636959678116j),(-38.5937710720911-70.8636959678116j)
1.3202,(-39.1709075550704-70.0216479175258j),(-39.1709075550704-70.0216479175258j)
1.3219,(-39.8138171978302-69.2301545891905j),(-39.8138171978302-69.2301545891905j)
1.3236,(-40.4662123026522-68.0188495934974j),(-40.4662123026522-68.0188495934974j)
1.3253,(-41.1186943816793-66.3886450388117j),(-41.1186943816793-66.3886450388117j)
1.327,(-41.6645835347699-64.3025390389209j),(-41.6645835347699-64.3025390389209j)
1.3287,(-42.138070528848-62.104329725665j),(-42.138070528848-62.104329725665j)
1.3304,(-42.4619606037983-59.5935703213318j),(-42.4619606037983-59.5935703213318j)
1.3321,(-42.6725295104623-57.5167370768193j),(-42.6725295104623-57.5167370768193j)
1.3338,(-42.7909226591865-56.8305539480202j),(-42.7909226591865-56.8305539480202j)
1.3355,(-42.7879249797745-56.299948130979j),(-42.7879249797745-56.299948130979j)
1.3372,(-42.6739560616575-55.8567767897499j),(-42.6739560616575-55.8567767897499j)
1.3389,(-42.4892480667889-55.5579728930421j),(-42.4892480667889-55.5579728930421j)
1.3406,(-42.1980450356348-55.3041061255019j),(-42.1980450356348-55.3041061255019j)
1.3423,(-41.8779369517467-54.8873402415782j),(-41.8779369517467-54.8873402415782j)
1.344,(-41.5529393283123-54.3349292702606j),(-41.5529393283123-54.3349292702606j)
1.3457,(-41.2211299761553-53.7917757327575j),(-41.2211299761553-53.7917757327575j)
1.3474,(-40.8496522814147-53.0527530600388j),(-40.8496522814147-53.0527530600388j)
1.3491,(-40.4880511093192-52.4727888879834j),(-40.4880511093192-52.4727888879834j)
1.3508,(-40.1015706354883-52.1407841347416j),(-40.1015706354883-52.1407841347416j)
1.3525,(-39.8040679522273-52.2031499588886j),(-39.8040679522273-52.2031499588886j)
1.3542,(-39.5440764966053-52.4550929379481j),(-39.5440764966053-52.4550929379481j)
1.3559,(-39.4000199356119-53.1944726994335j),(-39.4000199356119-53.1944726994335j)
1.3576,(-39.1205021884393-55.1598057868406j),(-39.1205021884393-55.1598057868406j)
1.3593,(-38.730298659929-57.3247092969677j),(-38.730298659929-57.3247092969677j)
1.361,(-38.2823912209879-59.4301307206436j),(-38.2823912209879-59.4301307206436j)
1.3627,(-37.8468444689111-61.3610205233609j),(-37.8468444689111-61.3610205233609j)
1.3644,(-37.4229064853096-62.9849027885863j),(-37.4229064853096-62.9849027885863j)
1.3661,(-37.0393286048181-64.3755941406159j),(-37.0393286048181-64.3755941406159j)
1.3678,(-36.6557572375902-65.8053438552077j),(-36.6557572375902-65.8053438552077j)
1.3695,(-36.2937789905228-67.2722712786179j),(-36.2937789905228-67.2722712786179j)
1.3712,(-36.0220153780487-68.7971805506298j),(-36.0220153780487-68.7971805506298j)
1.3729,(-35.8833222420816-70.2801165445512j),(-35.8833222420816-70.2801165445512j)
1.3746,(-36.0027594533031-71.6814224956024j),(-36.0027594533031-71.6814224956024j)
1.3763,(-36.1284763618016-71.4920634438831j),(-36.1284763618016-71.4920634438831j)
1.378,(-36.100483543787-71.8259688031237j),(-36.100483543787-71.8259688031237j)
1.3797,(-35.9901579733064-72.4766755878722j),(-35.9901579733064-72.4766755878722j)
1.3814,(-35.8190098893712-73.2995953807525j),(-35.8190098893712-73.2995953807525j)
1.3831,(-35.8667121655607-72.840569495921j),(-35.8667121655607-72.840569495921j)
1.3848,(-36.1195107630459-71.4539761494717j),(-36.1195107630459-71.4539761494717j)
1.3865,(-36.5023460327765-69.4159733098911j),(-36.5023460327765-69.4159733098911j)
1.3882,(-36.965338332359-66.9850074251356j),(-36.965338332359-66.9850074251356j)
1.3899,(-37.4584288950305-64.251274558203j),(-37.4584288950305-64.251274558203j)
1.3916,(-37.9566352134372-61.277409348426j),(-37.9566352134372-61.277409348426j)
1.3933,(-38.4225492636516-58.0227652144285j),(-38.4225492636516-58.0227652144285j)
1.395,(-38.8299967818673-54.6379967727829j),(-38.8299967818673-54.6379967727829j)
1.3967,(-39.1167917213726-51.1360943675477j),(-39.1167917213726-51.1360943675477j)
1.3984,(-39.2436030825944-47.6683388867971j),(-39.2436030825944-47.6683388867971j)
1.4001,(-39.0457003855859-44.4071670356954j),(-39.0457003855859-44.4071670356954j)
1.4018,(-38.8516492932977-42.7753925707397j),(-38.8516492932977-42.7753925707397j)
1.4035,(-38.7801519874373-40.7617030681591j),(-38.7801519874373-40.7617030681591j)
1.4052,(-38.7811511053852-38.6063641170959j),(-38.7811511053852-38.6063641170959j)
1.4069,(-38.8195105081003-36.5674785384012j),(-38.8195105081003-36.5674785384012j)
1.4086,(-38.864847445652-34.8737504978928j),(-38.864847445652-34.8737504978928j)
1.4103,(-38.88753146831-33.4760302474693j),(-38.88753146831-33.4760302474693j)
1.412,(-38.9164674316277-32.4176406935553j),(-38.9164674316277-32.4176406935553j)
1.4137,(-38.9578931505848-31.7925663251912j),(-38.9578931505848-31.7925663251912j)
1.4154,(-39.0140128482207-31.631556063164j),(-39.0140128482207-31.631556063164j)
1.4171,(-39.1075555225467-31.9840569699635j),(-39.1075555225467-31.9840569699635j)
1.4188,(-39.2354769226812-32.9199760023567j),(-39.2354769226812-32.9199760023567j)
1.4205,(-39.3616172586735-34.253544597409j),(-39.3616172586735-34.253544597409j)
1.4222,(-39.5060049488225-36.1031141309803j),(-39.5060049488225-36.1031141309803j)
1.4239,(-39.6699280829195-38.4076000341255j),(-39.6699280829195-38.4076000341255j)
1.4256,(-39.8437131548208-41.0618766793909j),(-39.8437131548208-41.0618766793909j)
1.4273,(-39.9954646242392-44.2193391256135j),(-39.9954646242392-44.2193391256135j)
1.429,(-40.1566780977776-47.5378859222913j),(-40.1566780977776-47.5378859222913j)
1.4307,(-40.2376580161474-50.4922262309389j),(-40.2376580161474-50.4922262309389j)
1.4324,(-40.2707610819311-53.2223124719211j),(-40.2707610819311-53.2223124719211j)
1.4341,(-40.2506059277461-55.9268693353954j),(-40.2506059277461-55.9268693353954j)
1.4358,(-40.2075644043264-58.3582552124184j),(-40.2075644043264-58.3582552124184j)
1.4375,(-40.1301845642132-60.835771491412j),(-40.1301845642132-60.835771491412j)
1.4392,(-40.0242055119992-63.1669490777612j),(-40.0242055119992-63.1669490777612j)
1.4409,(-39.9142747302141-65.2366064919954j),(-39.9142747302141-65.2366064919954j)
1.4426,(-39.7735090279369-67.0927189698644j),(-39.7735090279369-67.0927189698644j)
1.4443,(-39.6428377997123-68.6415941734205j),(-39.6428377997123-68.6415941734205j)
1.446,(-39.5427055617765-69.9231923154286j),(-39.5427055617765-69.9231923154286j)
1.4477,(-39.5070347906968-70.8299307171891j),(-39.5070347906968-70.8299307171891j)
1.4494,(-39.4931266775323-71.2560505540542j),(-39.4931266775323-71.2560505540542j)
1.4511,(-39.5070333517093-70.4714524998275j),(-39.5070333517093-70.4714524998275j)
1.4528,(-39.3565621411074-68.2446782868158j),(-39.3565621411074-68.2446782868158j)
1.4545,(-39.2053936433893-66.0752223229834j),(-39.2053936433893-66.0752223229834j)
1.4562,(-39.1284277332496-64.3868924480829j),(-39.1284277332496-64.3868924480829j)
1.4579,(-39.0903351762519-62.9391372856642j),(-39.0903351762519-62.9391372856642j)
1.4596,(-39.0911384589038-61.5269030655708j),(-39.0911384589038-61.5269030655708j)
1.4613,(-39.1015746444956-60.3680217504857j),(-39.1015746444956-60.3680217504857j)
1.463,(-39.1412346939939-59.2578213828092j),(-39.1412346939939-59.2578213828092j)
1.4647,(-39.1842175662484-58.0677020439851j),(-39.1842175662484-58.0677020439851j)
1.4664,(-39.2329088716577-57.1330880079948j),(-39.2329088716577-57.1330880079948j)
1.4681,(-39.2951353870935-56.0027505647355j),(-39.2951353870935-56.0027505647355j)
1.4698,(-39.3189985705772-54.8207358139885j),(-39.3189985705772-54.8207358139885j)
1.4715,(-39.3084297125422-53.7770870124258j),(-39.3084297125422-53.7770870124258j)
1.4732,(-39.2534925641587-52.7529286565368j),(-39.2534925641587-52.7529286565368j)
1.4749,(-39.1435118835111-51.9282692085107j),(-39.1435118835111-51.9282692085107j)
1.4766,(-39.03943407688-52.2999763999861j),(-39.03943407688-52.2999763999861j)
1.4783,(-39.0558217616346-54.7842471665341j),(-39.0558217616346-54.7842471665341j)
1.48,(-38.9696720905268-57.6563588880344j),(-38.9696720905268-57.6563588880344j)
1.4817,(-38.8049357628198-60.3616605373999j),(-38.8049357628198-60.3616605373999j)
1.4834,(-38.6093592986317-62.7721062385641j),(-38.6093592986317-62.7721062385641j)
1.4851,(-38.4229081750998-64.6005475268701j),(-38.4229081750998-64.6005475268701j)
1.4868,(-38.2885411679491-65.7890350493679j),(-38.2885411679491-65.7890350493679j)
1.4885,(-38.353515900008-65.8984522659039j),(-38.353515900008-65.8984522659039j)
1.4902,(-38.3499252900937-65.8547674032358j),(-38.3499252900937-65.8547674032358j)
1.4919,(-38.2912778567542-65.4633776617371j),(-38.2912778567542-65.4633776617371j)
1.4936,(-38.1606583811461-65.0726769730672j),(-38.1606583811461-65.0726769730672j)
1.4953,(-37.9936801711691-64.6725370469999j),(-37.9936801711691-64.6725370469999j)
1.497,(-37.7941887501209-64.2224933329226j),(-37.7941887501209-64.2224933329226j)
1.4987,(-37.5424341945205-63.7654802533285j),(-37.5424341945205-63.7654802533285j)
1.5004,(-37.258816321818-63.255991370124j),(-37.258816321818-63.255991370124j)
1.5021,(-36.9849780933889-62.7474661000151j),(-36.9849780933889-62.7474661000151j)
1.5038,(-36.7880558354724-61.3882376671984j),(-36.7880558354724-61.3882376671984j)
1.5055,(-36.7091045936434-59.5726206713016j),(-36.7091045936434-59.5726206713016j)
1.5072,(-36.7507514396217-57.9668293309849j),(-36.7507514396217-57.9668293309849j)
1.5089,(-36.8631935782767-56.5387069947803j),(-36.8631935782767-56.5387069947803j)
1.5106,(-37.0056945754461-55.5897701695416j),(-37.0056945754461-55.5897701695416j)
1.5123,(-37.1503330753193-55.17848840387j),(-37.1503330753193-55.17848840387j)
1.514,(-37.1241180693843-55.6104094890243j),(-37.1241180693843-55.6104094890243j)
1.5157,(-37.2130787625328-56.0033215475901j),(-37.2130787625328-56.0033215475901j)
1.5174,(-37.3780309179856-56.4790491711842j),(-37.3780309179856-56.4790491711842j)
1.5191,(-37.6308782381638-56.9295964411941j),(-37.6308782381638-56.9295964411941j)
1.5208,(-37.9256193097056-57.2175838849868j),(-37.9256193097056-57.2175838849868j)
1.5225,(-38.3155561023898-57.4355381398307j),(-38.3155561023898-57.4355381398307j)
1.5242,(-38.7370102657973-57.584331893418j),(-38.7370102657973-57.584331893418j)
1.5259,(-39.1615948442914-58.0790519960105j),(-39.1615948442914-58.0790519960105j)
1.5276,(-39.5257441754004-58.7365649701886j),(-39.5257441754004-58.7365649701886j)
1.5293,(-39.8034860013703-59.4441250172425j),(-39.8034860013703-59.4441250172425j)
1.531,(-40.0130619225619-60.2642247665568j),(-40.0130619225619-60.2642247665568j)
1.5327,(-40.164548488002-61.1383368256773j),(-40.164548488002-61.1383368256773j)
1.5344,(-40.2521249429807-62.2561036298955j),(-40.2521249429807-62.2561036298955j)
1.5361,(-40.2932871244668-63.5656858649977j),(-40.2932871244668-63.5656858649977j)
1.5378,(-40.2709983597025-64.958902142512j),(-40.2709983597025-64.958902142512j)
1.5395,(-40.1877341786198-66.5526914831103j),(-40.1877341786198-66.5526914831103j)
1.5412,(-40.053156621771-68.4492023195223j),(-40.053156621771-68.4492023195223j)
1.5429,(-39.8778362488593-70.4343957456427j),(-39.8778362488593-70.4343957456427j)
1.5446,(-39.6743927398728-72.6646157503941j),(-39.6743927398728-72.6646157503941j)
1.5463,(-39.4557088868544-75.1983353702944j),(-39.4557088868544-75.1983353702944j)
1.548,(-39.1741339742139-77.8577839647232j),(-39.1741339742139-77.8577839647232j)
1.5497,(-38.8880976574777-79.9888486386489j),(-38.8880976574777-79.9888486386489j)
1.5514,(-38.6335153508582-81.1170836542692j),(-38.6335153508582-81.1170836542692j)
1.5531,(-38.3732907694875-81.3113138341333j),(-38.3732907694875-81.3113138341333j)
1.5548,(-38.1254569385861-81.0612681279663j),(-38.1254569385861-81.0612681279663j)
1.5565,(-37.9461628612572-80.6754445428282j),(-37.9461628612572-80.6754445428282j)
1.5582,(-37.8329331009968-80.2380695838103j),(-37.8329331009968-80.2380695838103j)
1.5599,(-37.7670853937201-79.6916320103346j),(-37.7670853937201-79.6916320103346j)
1.5616,(-37.7532496146947-78.9634949140705j),(-37.7532496146947-78.9634949140705j)
1.5633,(-37.7960371542183-78.2930119911098j),(-37.7960371542183-78.2930119911098j)
1.565,(-37.8828023898763-77.5711527582462j),(-37.8828023898763-77.5711527582462j)
1.5667,(-38.0207085105596-76.7520152487919j),(-38.0207085105596-76.7520152487919j)
1.5684,(-38.2002117440288-75.8902076204667j),(-38.2002117440288-75.8902076204667j)
1.5701,(-38.4051519472388-74.9571059570912j),(-38.4051519472388-74.9571059570912j)
1.5718,(-38.6576950557403-73.9063570379283j),(-38.6576950557403-73.9063570379283j)
1.5735,(-38.9149554944095-72.7389471194874j),(-38.9149554944095-72.7389471194874j)
1.5752,(-39.1125868891333-72.3314778981026j),(-39.1125868891333-72.3314778981026j)
1.5769,(-39.3167248773728-72.4968907730205j),(-39.3167248773728-72.4968907730205j)
1.5786,(-39.5296671027858-73.0958079875837j),(-39.5296671027858-73.0958079875837j)
1.5803,(-39.7385092350459-74.0697103540185j),(-39.7385092350459-74.0697103540185j)
1.582,(-39.9104299264008-75.025836084559j),(-39.9104299264008-75.025836084559j)
1.5837,(-40.0309189616706-75.8066166038878j),(-40.0309189616706-75.8066166038878j)
1.5854,(-40.127381913687-76.5506569129846j),(-40.127381913687-76.5506569129846j)
1.5871,(-40.1444745784635-77.2821364251583j),(-40.1444745784635-77.2821364251583j)
1.5888,(-40.1018399253121-77.8654309745443j),(-40.1018399253121-77.8654309745443j)
1.5905,(-40.0316874350276-78.542562282328j),(-40.0316874350276-78.542562282328j)
1.5922,(-39.8974741960815-79.132646072445j),(-39.8974741960815-79.132646072445j)
1.5939,(-39.7002774485088-79.7362420021465j),(-39.7002774485088-79.7362420021465j)
1.5956,(-39.4742091621798-80.3956515761428j),(-39.4742091621798-80.3956515761428j)
1.5973,(-39.1836233148286-80.8479872446098j),(-39.1836233148286-80.8479872446098j)
1.599,(-38.8698607944822-80.9912963369066j),(-38.8698607944822-80.9912963369066j)
1.6007,(-38.5824204539459-80.6751151785641j),(-38.5824204539459-80.6751151785641j)
1.6024,(-38.2804402530763-80.1216365979103j),(-38.2804402530763-80.1216365979103j)
1.6041,(-37.9934538487172-79.4961632169942j),(-37.9934538487172-79.4961632169942j)
1.6058,(-37.7506501484212-78.4512986731674j),(-37.7506501484212-78.4512986731674j)
1.6075,(-37.5154301488524-77.1876207054233j),(-37.5154301488524-77.1876207054233j)
1.6092,(-37.2952955157635-75.7198569541569j),(-37.2952955157635-75.7198569541569j)
1.6109,(-37.0907137317823-74.0476285232238j),(-37.0907137317823-74.0476285232238j)
1.6126,(-36.9219272998884-72.2371835630086j),(-36.9219272998884-72.2371835630086j)
1.6143,(-36.7932194040541-70.4028471745538j),(-36.7932194040541-70.4028471745538j)
1.616,(-36.6825677576188-68.3764005187881j),(-36.6825677576188-68.3764005187881j)
1.6177,(-36.5983751797886-66.3394069617887j),(-36.5983751797886-66.3394069617887j)
1.6194,(-36.5709042548783-64.3851256747755j),(-36.5709042548783-64.3851256747755j)
1.6211,(-36.5656920763012-63.7159404050989j),(-36.5656920763012-63.7159404050989j)
1.6228,(-36.6079238429598-63.0691793802638j),(-36.6079238429598-63.0691793802638j)
1.6245,(-36.6891401080221-62.4741378900129j),(-36.6891401080221-62.4741378900129j)
1.6262,(-36.8237351887787-61.9724593812832j),(-36.8237351887787-61.9724593812832j)
1.6279,(-36.9769621700673-61.6957278461772j),(-36.9769621700673-61.6957278461772j)
1.6296,(-37.1744158470096-61.4719655275233j),(-37.1744158470096-61.4719655275233j)
1.6313,(-37.3754625037442-61.4378992814769j),(-37.3754625037442-61.4378992814769j)
1.633,(-37.5995238182116-61.4586195672374j),(-37.5995238182116-61.4586195672374j)
1.6347,(-37.8284741534239-61.6774998610279j),(-37.8284741534239-61.6774998610279j)
1.6364,(-38.0507331105479-62.0206835626385j),(-38.0507331105479-62.0206835626385j)
1.6381,(-38.265463973228-62.4612648235227j),(-38.265463973228-62.4612648235227j)
1.6398,(-38.4787073939298-62.9586635691538j),(-38.4787073939298-62.9586635691538j)
1.6415,(-38.6815370991369-63.508676922138j),(-38.6815370991369-63.508676922138j)
1.6432,(-38.8610031771577-64.2892971667385j),(-38.8610031771577-64.2892971667385j)
1.6449,(-38.9961932004178-65.3055099391133j),(-38.9961932004178-65.3055099391133j)
1.6466,(-39.04831341608-65.1983469771386j),(-39.04831341608-65.1983469771386j)
1.6483,(-39.058081131186-65.7009715836811j),(-39.058081131186-65.7009715836811j)
