Frequency,S11,S21
1.65,(-39.023962945897-66.8066097202554j),(-39.023962945897-66.8066097202554j)
1.6517,(-38.9547307745048-68.3705394115279j),(-38.9547307745048-68.3705394115279j)
1.6534,(-38.8622820288716-70.2362565109065j),(-38.8622820288716-70.2362565109065j)
1.6551,(-38.7507301479875-72.2807460548363j),(-38.7507301479875-72.2807460548363j)
1.6568,(-38.65699289582-74.0962715905218j),(-38.65699289582-74.0962715905218j)
1.6585,(-38.5722194258728-75.72187997364j),(-38.5722194258728-75.72187997364j)
1.6602,(-38.4939670988935-77.2207016047204j),(-38.4939670988935-77.2207016047204j)
1.6619,(-38.4390400927768-78.3747353407673j),(-38.4390400927768-78.3747353407673j)
1.6636,(-38.4039318222977-79.2347352171314j),(-38.4039318222977-79.2347352171314j)
1.6653,(-38.351344908289-79.7674393797257j),(-38.351344908289-79.7674393797257j)
1.667,(-38.3165653028997-80.0640112606634j),(-38.3165653028997-80.0640112606634j)
1.6687,(-38.2938020920316-79.9330711614645j),(-38.2938020920316-79.9330711614645j)
1.6704,(-38.2527032235671-79.4765428662428j),(-38.2527032235671-79.4765428662428j)
1.6721,(-38.2387364897897-78.7056332002023j),(-38.2387364897897-78.7056332002023j)
1.6738,(-38.1786240457875-77.4941364142622j),(-38.1786240457875-77.4941364142622j)
1.6755,(-38.1131500362693-75.9114666200431j),(-38.1131500362693-75.9114666200431j)
1.6772,(-38.0061653425936-74.0271902235658j),(-38.0061653425936-74.0271902235658j)
1.6789,(-37.8805060696548-71.8347512074011j),(-37.8805060696548-71.8347512074011j)
1.6806,(-37.7359420659705-69.4715670351377j),(-37.7359420659705-69.4715670351377j)
1.6823,(-37.587236467573-67.2134146936873j),(-37.587236467573-67.2134146936873j)
1.684,(-37.4525950125129-65.202840645067j),(-37.4525950125129-65.202840645067j)
1.6857,(-37.3460995317363-63.3423359707833j),(-37.3460995317363-63.3423359707833j)
1.6874,(-37.2775524448233-61.8135695398254j),(-37.2775524448233-61.8135695398254j)
1.6891,(-37.3311333897237-61.0159544157557j),(-37.3311333897237-61.0159544157557j)
1.6908,(-37.3793794626102-61.3516609338918j),(-37.3793794626102-61.3516609338918j)
1.6925,(-37.3563600634926-62.7577640909111j),(-37.3563600634926-62.7577640909111j)
1.6942,(-37.3731148045666-64.4852841097931j),(-37.3731148045666-64.4852841097931j)
1.6959,(-37.4663679891253-66.2848014751549j),(-37.4663679891253-66.2848014751549j)
1.6976,(-37.6439817337337-68.1816697716439j),(-37.6439817337337-68.1816697716439j)
1.6993,(-37.9483401520638-69.7006533296579j),(-37.9483401520638-69.7006533296579j)
1.701,(-38.3346644810721-70.9256809536659j),(-38.3346644810721-70.9256809536659j)
1.7027,(-38.7729743796743-71.5642692538348j),(-38.7729743796743-71.5642692538348j)
1.7044,(-39.2641214483782-71.7674979064197j),(-39.2641214483782-71.7674979064197j)
1.7061,(-39.7005614850392-71.6974054209093j),(-39.7005614850392-71.6974054209093j)
1.7078,(-40.0720916823252-71.627517498581j),(-40.0720916823252-71.627517498581j)
1.7095,(-40.3369040277529-71.4504053580635j),(-40.3369040277529-71.4504053580635j)
1.7112,(-40.502464863143-71.2579734902167j),(-40.502464863143-71.2579734902167j)
1.7129,(-40.5267934779097-71.1126175442551j),(-40.5267934779097-71.1126175442551j)
1.7146,(-40.3708658539777-70.741108954344j),(-40.3708658539777-70.741108954344j)
1.7163,(-40.1736354155515-69.8739944756968j),(-40.1736354155515-69.8739944756968j)
1.718,(-40.2287447320932-68.6171463246937j),(-40.2287447320932-68.6171463246937j)
1.7197,(-40.2358357765043-67.1980486365232j),(-40.2358357765043-67.1980486365232j)
1.7214,(-40.1654609124145-65.8507478413455j),(-40.1654609124145-65.8507478413455j)
1.7231,(-40.0301302902451-64.5231023252272j),(-40.0301302902451-64.5231023252272j)
1.7248,(-39.8161825429774-63.6637142297114j),(-39.8161825429774-63.6637142297114j)
1.7265,(-39.5469122819436-63.1270133562608j),(-39.5469122819436-63.1270133562608j)
1.7282,(-39.2487193070322-63.280366323498j),(-39.2487193070322-63.280366323498j)
1.7299,(-38.9309226404174-64.0447736100715j),(-38.9309226404174-64.0447736100715j)
1.7316,(-38.6564407336481-65.2335403780737j),(-38.6564407336481-65.2335403780737j)
1.7333,(-38.4140381623245-66.6051661451772j),(-38.4140381623245-66.6051661451772j)
1.735,(-38.2517075449861-68.1128703590799j),(-38.2517075449861-68.1128703590799j)
1.7367,(-38.1145553502637-69.5716841768536j),(-38.1145553502637-69.5716841768536j)
1.7384,(-38.0593050929198-71.0726552331902j),(-38.0593050929198-71.0726552331902j)
1.7401,(-38.0489589526062-72.2268245267267j),(-38.0489589526062-72.2268245267267j)
1.7418,(-38.0671161271727-72.9329496254373j),(-38.0671161271727-72.9329496254373j)
1.7435,(-37.8576734415039-73.1226151995247j),(-37.8576734415039-73.1226151995247j)
1.7452,(-37.6307077243762-73.3743611749746j),(-37.6307077243762-73.3743611749746j)
1.7469,(-37.4200288195795-73.4810278230396j),(-37.4200288195795-73.4810278230396j)
1.7486,(-37.1957563596871-73.4710233433244j),(-37.1957563596871-73.4710233433244j)
1.7503,(-36.9925699335441-73.4222712850959j),(-36.9925699335441-73.4222712850959j)
1.752,(-36.7827612301642-73.3707908940131j),(-36.7827612301642-73.3707908940131j)
1.7537,(-36.5948338321875-73.2354098824609j),(-36.5948338321875-73.2354098824609j)
1.7554,(-36.4081076605859-73.069271758074j),(-36.4081076605859-73.069271758074j)
1.7571,(-36.2272018773245-72.9193796076855j),(-36.2272018773245-72.9193796076855j)
1.7588,(-36.0634358960881-72.8871065492471j),(-36.0634358960881-72.8871065492471j)
1.7605,(-35.888753476842-72.9948969358631j),(-35.888753476842-72.9948969358631j)
1.7622,(-35.7550783892916-73.3036197655024j),(-35.7550783892916-73.3036197655024j)
1.7639,(-35.6176413616557-73.6120840120382j),(-35.6176413616557-73.6120840120382j)
1.7656,(-35.5169973569228-74.0860864488925j),(-35.5169973569228-74.0860864488925j)
1.7673,(-35.4769116094555-74.6800974127298j),(-35.4769116094555-74.6800974127298j)
1.769,(-35.4969064492593-75.3516944817874j),(-35.4969064492593-75.3516944817874j)
1.7707,(-35.5897745820798-76.032495769317j),(-35.5897745820798-76.032495769317j)
1.7724,(-35.7427147494589-76.6249013118177j),(-35.7427147494589-76.6249013118177j)
1.7741,(-35.9581947891324-77.1627651656597j),(-35.9581947891324-77.1627651656597j)
1.7758,(-36.2131093394226-77.7967620291997j),(-36.2131093394226-77.7967620291997j)
1.7775,(-36.5241085964877-78.4556810195262j),(-36.5241085964877-78.4556810195262j)
1.7792,(-36.8731991304821-79.1304817198364j),(-36.8731991304821-79.1304817198364j)
1.7809,(-37.2605087947273-79.810747072961j),(-37.2605087947273-79.810747072961j)
1.7826,(-37.6681240754867-80.4625917507393j),(-37.6681240754867-80.4625917507393j)
1.7843,(-38.0974497933646-81.0446142841367j),(-38.0974497933646-81.0446142841367j)
1.786,(-38.5313736383921-81.5561251033465j),(-38.5313736383921-81.5561251033465j)
1.7877,(-38.9879116401179-82.0806649176214j),(-38.9879116401179-82.0806649176214j)
1.7894,(-39.4253670681744-82.4946079345188j),(-39.4253670681744-82.4946079345188j)
1.7911,(-39.7935846190845-82.7953743981978j),(-39.7935846190845-82.7953743981978j)
1.7928,(-40.1181218778754-82.8882870981739j),(-40.1181218778754-82.8882870981739j)
1.7945,(-40.38180911769-82.9306728181553j),(-40.38180911769-82.9306728181553j)
1.7962,(-40.590860528874-82.8135427647426j),(-40.590860528874-82.8135427647426j)
1.7979,(-40.717095159309-82.9310775421838j),(-40.717095159309-82.9310775421838j)
1.7996,(-40.7960125737202-83.0529967120502j),(-40.7960125737202-83.0529967120502j)
1.8013,(-40.8054541736474-83.1284378994699j),(-40.8054541736474-83.1284378994699j)
1.803,(-40.7590327955183-83.0906967434262j),(-40.7590327955183-83.0906967434262j)
1.8047,(-40.654547826179-83.0539864404689j),(-40.654547826179-83.0539864404689j)
1.8064,(-40.4956348162019-83.1487819288115j),(-40.4956348162019-83.1487819288115j)
1.8081,(-40.3027921348531-83.2521163580734j),(-40.3027921348531-83.2521163580734j)
1.8098,(-40.082767497499-83.3926684329681j),(-40.082767497499-83.3926684329681j)
1.8115,(-39.8295969110644-83.543691447525j),(-39.8295969110644-83.543691447525j)
1.8132,(-39.533897039538-83.4612413605725j),(-39.533897039538-83.4612413605725j)
1.8149,(-39.2514319901667-83.2914965366108j),(-39.2514319901667-83.2914965366108j)
1.8166,(-38.98767541094-83.1626004600305j),(-38.98767541094-83.1626004600305j)
1.8183,(-38.7410739671069-83.0977477533452j),(-38.7410739671069-83.0977477533452j)
1.82,(-38.5276796542045-83.0991370979486j),(-38.5276796542045-83.0991370979486j)
1.8217,(-38.3137558214035-83.1951359734918j),(-38.3137558214035-83.1951359734918j)
1.8234,(-38.1580764323752-83.1091397080839j),(-38.1580764323752-83.1091397080839j)
1.8251,(-38.0086592496243-83.0852045059744j),(-38.0086592496243-83.0852045059744j)
1.8268,(-37.8876956284747-83.1072160738442j),(-37.8876956284747-83.1072160738442j)
1.8285,(-37.7889403299518-83.2908712089167j),(-37.7889403299518-83.2908712089167j)
1.8302,(-37.7198218325477-83.581432250498j),(-37.7198218325477-83.581432250498j)
1.8319,(-37.6553936398243-83.7977644953038j),(-37.6553936398243-83.7977644953038j)
1.8336,(-37.629851685967-84.2917328864679j),(-37.629851685967-84.2917328864679j)
1.8353,(-37.5918483272251-84.8979641567184j),(-37.5918483272251-84.8979641567184j)
1.837,(-37.5612255410983-85.5204785588944j),(-37.5612255410983-85.5204785588944j)
1.8387,(-37.4764993218025-86.0658578017542j),(-37.4764993218025-86.0658578017542j)
1.8404,(-37.3713490857203-86.5893495923379j),(-37.3713490857203-86.5893495923379j)
1.8421,(-37.2584213377617-87.1516936917052j),(-37.2584213377617-87.1516936917052j)
1.8438,(-37.1227281764733-87.8973368909741j),(-37.1227281764733-87.8973368909741j)
1.8455,(-36.9731737844693-88.6166169115984j),(-36.9731737844693-88.6166169115984j)
1.8472,(-36.8199180287425-89.4091705357715j),(-36.8199180287425-89.4091705357715j)
1.8489,(-36.6367025121329-90.216023245875j),(-36.6367025121329-90.216023245875j)
1.8506,(-36.4534833555932-91.0564197352567j),(-36.4534833555932-91.0564197352567j)
1.8523,(-36.2703240529046-91.7532899592549j),(-36.2703240529046-91.7532899592549j)
1.854,(-36.0802736065237-92.3998575789585j),(-36.0802736065237-92.3998575789585j)
1.8557,(-35.8693109530546-92.9429491892871j),(-35.8693109530546-92.9429491892871j)
1.8574,(-35.6753262750224-93.3546858411233j),(-35.6753262750224-93.3546858411233j)
1.8591,(-35.4694515456105-93.4372251878156j),(-35.4694515456105-93.4372251878156j)
1.8608,(-35.2898824907967-93.3561360736449j),(-35.2898824907967-93.3561360736449j)
1.8625,(-35.1850185858685-93.4180581002321j),(-35.1850185858685-93.4180581002321j)
1.8642,(-35.1886180431844-93.7278238505815j),(-35.1886180431844-93.7278238505815j)
1.8659,(-35.2826603379711-94.1276392355239j),(-35.2826603379711-94.1276392355239j)
1.8676,(-35.4431830640493-94.4102113527109j),(-35.4431830640493-94.4102113527109j)
1.8693,(-35.6379225684317-94.2884493321742j),(-35.6379225684317-94.2884493321742j)
1.871,(-35.8691888837418-94.1117191498405j),(-35.8691888837418-94.1117191498405j)
1.8727,(-36.0808583620954-93.9497187555124j),(-36.0808583620954-93.9497187555124j)
1.8744,(-36.2878508571746-93.8256402659861j),(-36.2878508571746-93.8256402659861j)
1.8761,(-36.4985861794836-93.7591662391032j),(-36.4985861794836-93.7591662391032j)
1.8778,(-36.6763282045361-93.7695680157862j),(-36.6763282045361-93.7695680157862j)
1.8795,(-36.8363951784687-93.6657733669094j),(-36.8363951784687-93.6657733669094j)
1.8812,(-36.987191696274-93.5865165600347j),(-36.987191696274-93.5865165600347j)
1.8829,(-37.1298231131599-93.4580591782646j),(-37.1298231131599-93.4580591782646j)
1.8846,(-37.258805067883-93.4055324898728j),(-37.258805067883-93.4055324898728j)
1.8863,(-37.3742768774975-93.2810637662698j),(-37.3742768774975-93.2810637662698j)
1.888,(-37.4372753110288-92.906260418923j),(-37.4372753110288-92.906260418923j)
1.8897,(-37.4680702390185-92.3920248691219j),(-37.4680702390185-92.3920248691219j)
1.8914,(-37.4352573176784-91.8560984494081j),(-37.4352573176784-91.8560984494081j)
1.8931,(-37.3698611066619-91.4125115790089j),(-37.3698611066619-91.4125115790089j)
1.8948,(-37.308412689839-91.1694079957297j),(-37.308412689839-91.1694079957297j)
1.8965,(-37.2428200671925-90.8682573953961j),(-37.2428200671925-90.8682573953961j)
1.8982,(-37.2181932946354-90.4460896096088j),(-37.2181932946354-90.4460896096088j)
1.8999,(-37.2383975852926-89.8877985047031j),(-37.2383975852926-89.8877985047031j)
1.9016,(-37.1551107334737-90.2615058450632j),(-37.1551107334737-90.2615058450632j)
1.9033,(-37.1287575985407-90.5405077134359j),(-37.1287575985407-90.5405077134359j)
1.905,(-37.135531905462-90.7026148873124j),(-37.135531905462-90.7026148873124j)
1.9067,(-37.1820371131912-90.821507042295j),(-37.1820371131912-90.821507042295j)
1.9084,(-37.2557668885651-90.8879778947339j),(-37.2557668885651-90.8879778947339j)
1.9101,(-37.3840053526338-90.7599453220598j),(-37.3840053526338-90.7599453220598j)
1.9118,(-37.5396315457971-90.4074171382589j),(-37.5396315457971-90.4074171382589j)
1.9135,(-37.7346271301704-89.9642519542022j),(-37.7346271301704-89.9642519542022j)
1.9152,(-37.965588893356-89.5235970192453j),(-37.965588893356-89.5235970192453j)
1.9169,(-38.2113998658275-89.0159219350472j),(-38.2113998658275-89.0159219350472j)
1.9186,(-38.4711891925096-88.7927373974577j),(-38.4711891925096-88.7927373974577j)
1.9203,(-38.719085610244-88.7647147002059j),(-38.719085610244-88.7647147002059j)
1.922,(-38.9379988098845-89.0657199068438j),(-38.9379988098845-89.0657199068438j)
1.9237,(-39.14322593954-89.601050255772j),(-39.14322593954-89.601050255772j)
1.9254,(-39.3007386765776-90.513295678283j),(-39.3007386765776-90.513295678283j)
1.9271,(-39.5168917401038-90.5286604956343j),(-39.5168917401038-90.5286604956343j)
1.9288,(-39.6602847526284-90.6762715390241j),(-39.6602847526284-90.6762715390241j)
1.9305,(-39.7337906146416-91.0842118876532j),(-39.7337906146416-91.0842118876532j)
1.9322,(-39.7882464271303-90.1090001425433j),(-39.7882464271303-90.1090001425433j)
1.9339,(-39.826255043271-89.1221551557202j),(-39.826255043271-89.1221551557202j)
1.9356,(-39.7963993309089-88.4067573946455j),(-39.7963993309089-88.4067573946455j)
1.9373,(-39.7136200394836-88.127496953628j),(-39.7136200394836-88.127496953628j)
1.939,(-39.578782069931-88.0679835253666j),(-39.578782069931-88.0679835253666j)
1.9407,(-39.3765110093082-88.2950471522254j),(-39.3765110093082-88.2950471522254j)
1.9424,(-39.1392818708094-88.7343004925679j),(-39.1392818708094-88.7343004925679j)
1.9441,(-38.8449156385613-89.0612329982771j),(-38.8449156385613-89.0612329982771j)
1.9458,(-38.5226850784817-89.4714424382953j),(-38.5226850784817-89.4714424382953j)
1.9475,(-38.214210012674-89.7947499270213j),(-38.214210012674-89.7947499270213j)
1.9492,(-37.8781212887373-89.9717599266954j),(-37.8781212887373-89.9717599266954j)
1.9509,(-37.5582792601227-89.9936907301746j),(-37.5582792601227-89.9936907301746j)
1.9526,(-37.2733079920041-90.0041104762106j),(-37.2733079920041-90.0041104762106j)
1.9543,(-37.0228144135877-90.0118641511234j),(-37.0228144135877-90.0118641511234j)
1.956,(-36.8093448979135-90.01740416073j),(-36.8093448979135-90.01740416073j)
1.9577,(-36.636262380475-91.8259387642337j),(-36.636262380475-91.8259387642337j)
1.9594,(-36.5197274406862-94.1216430285913j),(-36.5197274406862-94.1216430285913j)
1.9611,(-36.5198884684477-96.6018997970577j),(-36.5198884684477-96.6018997970577j)
1.9628,(-36.6872260115958-98.853576959831j),(-36.6872260115958-98.853576959831j)
1.9645,(-36.8463064465542-100.61078289391j),(-36.8463064465542-100.61078289391j)
1.9662,(-36.994246936945-101.811821652461j),(-36.994246936945-101.811821652461j)
1.9679,(-37.1458738138206-102.754497074159j),(-37.1458738138206-102.754497074159j)
1.9696,(-37.2926452348658-103.258156283771j),(-37.2926452348658-103.258156283771j)
1.9713,(-37.4313870499503-103.512842837474j),(-37.4313870499503-103.512842837474j)
1.973,(-37.5288153985973-103.485303166243j),(-37.5288153985973-103.485303166243j)
1.9747,(-37.6306919529836-103.31816808132j),(-37.6306919529836-103.31816808132j)
1.9764,(-37.7263596442563-102.822895520391j),(-37.7263596442563-102.822895520391j)
1.9781,(-37.8112794762012-102.22097591972j),(-37.8112794762012-102.22097591972j)
1.9798,(-37.8722583449979-101.438253767664j),(-37.8722583449979-101.438253767664j)
1.9815,(-37.9400041388911-100.512151783121j),(-37.9400041388911-100.512151783121j)
1.9832,(-37.9595513356638-99.197150831543j),(-37.9595513356638-99.197150831543j)
1.9849,(-37.8986337467313-97.4702638314305j),(-37.8986337467313-97.4702638314305j)
1.9866,(-37.7332730437171-95.4547325961986j),(-37.7332730437171-95.4547325961986j)
1.9883,(-37.4223253682289-93.4906833648702j),(-37.4223253682289-93.4906833648702j)
1.99,(-37.1194437795429-91.9594186979674j),(-37.1194437795429-91.9594186979674j)
1.9917,(-36.8273110816924-90.7754409774807j),(-36.8273110816924-90.7754409774807j)
1.9934,(-36.5519803410425-89.8098618712302j),(-36.5519803410425-89.8098618712302j)
1.9951,(-36.3037383653626-89.1741882731446j),(-36.3037383653626-89.1741882731446j)
1.9968,(-36.0689326412856-88.6295285247295j),(-36.0689326412856-88.6295285247295j)
1.9985,(-35.8736673290522-88.319142291525j),(-35.8736673290522-88.319142291525j)
2.0002,(-35.7022905327417-88.1817449360405j),(-35.7022905327417-88.1817449360405j)
2.0019,(-35.5468096768018-88.3048063849051j),(-35.5468096768018-88.3048063849051j)
2.0036,(-35.4127351367148-88.4464303796799j),(-35.4127351367148-88.4464303796799j)
2.0053,(-35.3188664721806-88.7627683073316j),(-35.3188664721806-88.7627683073316j)
2.007,(-35.2466060969803-89.2296954036679j),(-35.2466060969803-89.2296954036679j)
2.0087,(-35.2129571156955-89.8580453984852j),(-35.2129571156955-89.8580453984852j)
2.0104,(-35.196684345631-90.642257358324j),(-35.196684345631-90.642257358324j)
2.0121,(-35.2190840305845-91.6151118638114j),(-35.2190840305845-91.6151118638114j)
2.0138,(-35.2757261282942-92.714633574884j),(-35.2757261282942-92.714633574884j)
2.0155,(-35.3718185859221-93.9840694337816j),(-35.3718185859221-93.9840694337816j)
2.0172,(-35.5046121576692-95.3764301570568j),(-35.5046121576692-95.3764301570568j)
2.0189,(-35.6529919840618-96.9768489010359j),(-35.6529919840618-96.9768489010359j)
2.0206,(-35.8463025726287-98.7890237620184j),(-35.8463025726287-98.7890237620184j)
2.0223,(-36.0754868194222-100.856241293212j),(-36.0754868194222-100.856241293212j)
2.024,(-36.3310117103136-103.032477428021j),(-36.3310117103136-103.032477428021j)
2.0257,(-36.6330696849185-105.570182670842j),(-36.6330696849185-105.570182670842j)
2.0274,(-36.955521114472-108.354271389568j),(-36.955521114472-108.354271389568j)
2.0291,(-37.2788213481763-111.259971697075j),(-37.2788213481763-111.259971697075j)
2.0308,(-37.5729763183489-114.119007589538j),(-37.5729763183489-114.119007589538j)
2.0325,(-37.8170875627119-116.746233761649j),(-37.8170875627119-116.746233761649j)
2.0342,(-38.0091876471611-119.253201052159j),(-38.0091876471611-119.253201052159j)
2.0359,(-38.1858198893908-121.604742143794j),(-38.1858198893908-121.604742143794j)
2.0376,(-38.3153433961071-123.701611152242j),(-38.3153433961071-123.701611152242j)
2.0393,(-38.4234646133766-125.614204722784j),(-38.4234646133766-125.614204722784j)
2.041,(-38.4952383240561-127.219014179468j),(-38.4952383240561-127.219014179468j)
2.0427,(-38.5422522122184-128.630397028279j),(-38.5422522122184-128.630397028279j)
2.0444,(-38.5671677089828-129.636370402908j),(-38.5671677089828-129.636370402908j)
2.0461,(-38.5611564061959-130.246555624006j),(-38.5611564061959-130.246555624006j)
2.0478,(-38.5280405483661-130.412832196172j),(-38.5280405483661-130.412832196172j)
2.0495,(-38.4625445371981-130.164570380534j),(-38.4625445371981-130.164570380534j)
2.0512,(-38.3686778001442-129.224159037117j),(-38.3686778001442-129.224159037117j)
2.0529,(-38.240161229331-127.459144197232j),(-38.240161229331-127.459144197232j)
2.0546,(-38.0958973717678-125.062870007911j),(-38.0958973717678-125.062870007911j)
2.0563,(-37.932771199948-122.284489604749j),(-37.932771199948-122.284489604749j)
2.058,(-37.7788460689679-119.612939635277j),(-37.7788460689679-119.612939635277j)
2.0597,(-37.6392014120644-117.009931427831j),(-37.6392014120644-117.009931427831j)
2.0614,(-37.5051595335671-114.563750320582j),(-37.5051595335671-114.563750320582j)
2.0631,(-37.3907147008969-112.239238151064j),(-37.3907147008969-112.239238151064j)
2.0648,(-37.2586136560791-110.060730442381j),(-37.2586136560791-110.060730442381j)
2.0665,(-37.1304702725448-108.047884352423j),(-37.1304702725448-108.047884352423j)
2.0682,(-37.0036774854821-106.218948073362j),(-37.0036774854821-106.218948073362j)
2.0699,(-36.866581155633-104.530682062194j),(-36.866581155633-104.530682062194j)
2.0716,(-36.726570118707-103.20213670739j),(-36.726570118707-103.20213670739j)
2.0733,(-36.5842628898562-102.100792495652j),(-36.5842628898562-102.100792495652j)
