Frequency,S11,S21
2.075,(-36.4384265876906-101.330474956332j),(-36.4384265876906-101.330474956332j)
2.0767,(-36.2798365382521-101.012823393075j),(-36.2798365382521-101.012823393075j)
2.0784,(-36.1383986394237-101.283170637426j),(-36.1383986394237-101.283170637426j)
2.0801,(-36.0208373318636-102.203582039894j),(-36.0208373318636-102.203582039894j)
2.0818,(-35.9682875218635-103.655716334668j),(-35.9682875218635-103.655716334668j)
2.0835,(-35.9496902481386-105.214983591093j),(-35.9496902481386-105.214983591093j)
2.0852,(-35.9573842598806-106.855140742526j),(-35.9573842598806-106.855140742526j)
2.0869,(-35.9853686665342-108.54035418909j),(-35.9853686665342-108.54035418909j)
2.0886,(-36.0251909708692-110.019250688739j),(-36.0251909708692-110.019250688739j)
2.0903,(-36.0815808439079-111.267176673781j),(-36.0815808439079-111.267176673781j)
2.092,(-36.1471919793532-112.238801385372j),(-36.1471919793532-112.238801385372j)
2.0937,(-36.2157233072678-112.722706200434j),(-36.2157233072678-112.722706200434j)
2.0954,(-36.3127141084895-113.058252670798j),(-36.3127141084895-113.058252670798j)
2.0971,(-36.4033807415835-113.041573207143j),(-36.4033807415835-113.041573207143j)
2.0988,(-36.4796069279951-112.765304714264j),(-36.4796069279951-112.765304714264j)
2.1005,(-36.5664131500277-112.07728824407j),(-36.5664131500277-112.07728824407j)
2.1022,(-36.8958066725238-110.22044732157j),(-36.8958066725238-110.22044732157j)
2.1039,(-37.3128095424159-106.342234757524j),(-37.3128095424159-106.342234757524j)
2.1056,(-37.675938209254-100.508679637683j),(-37.675938209254-100.508679637683j)
2.1073,(-37.9250460971167-93.4987684773591j),(-37.9250460971167-93.4987684773591j)
2.109,(-38.0988449601026-85.7725421107329j),(-38.0988449601026-85.7725421107329j)
2.1107,(-38.2462652968373-77.7790472299765j),(-38.2462652968373-77.7790472299765j)
2.1124,(-38.4311415456797-69.8366921331385j),(-38.4311415456797-69.8366921331385j)
2.1141,(-38.7380437570362-62.6399516962443j),(-38.7380437570362-62.6399516962443j)
2.1158,(-39.1449740999939-57.4426398495106j),(-39.1449740999939-57.4426398495106j)
2.1175,(-39.4606987525224-55.3217447900834j),(-39.4606987525224-55.3217447900834j)
2.1192,(-39.4810880234174-54.8544005815575j),(-39.4810880234174-54.8544005815575j)
2.1209,(-39.5543384333249-54.9215358742427j),(-39.5543384333249-54.9215358742427j)
2.1226,(-39.6923244181155-55.5365497106463j),(-39.6923244181155-55.5365497106463j)
2.1243,(-39.9671152328916-56.9934481211325j),(-39.9671152328916-56.9934481211325j)
2.126,(-40.1818445918095-58.7759957862245j),(-40.1818445918095-58.7759957862245j)
2.1277,(-40.1186571538163-61.7167994554996j),(-40.1186571538163-61.7167994554996j)
2.1294,(-39.9665910775306-66.685666895319j),(-39.9665910775306-66.685666895319j)
2.1311,(-39.8315636655731-73.3955239474556j),(-39.8315636655731-73.3955239474556j)
2.1328,(-39.7949700988953-81.3491995876987j),(-39.7949700988953-81.3491995876987j)
2.1345,(-39.819953886229-89.9668467325803j),(-39.819953886229-89.9668467325803j)
2.1362,(-39.8464384939334-98.633404387541j),(-39.8464384939334-98.633404387541j)
2.1379,(-39.8298011494722-107.169022211958j),(-39.8298011494722-107.169022211958j)
2.1396,(-39.6809324454735-115.186424527438j),(-39.6809324454735-115.186424527438j)
2.1413,(-39.4303713538312-121.423623555339j),(-39.4303713538312-121.423623555339j)
2.143,(-39.2649458253897-124.765704255548j),(-39.2649458253897-124.765704255548j)
2.1447,(-39.3891129197171-126.7751651032j),(-39.3891129197171-126.7751651032j)
2.1464,(-39.4510061652887-128.324574697112j),(-39.4510061652887-128.324574697112j)
2.1481,(-39.4364394537077-129.557581400716j),(-39.4364394537077-129.557581400716j)
2.1498,(-39.3231740130067-129.5047956199j),(-39.3231740130067-129.5047956199j)
2.1515,(-39.2567493060683-128.76819010752j),(-39.2567493060683-128.76819010752j)
2.1532,(-39.1948178291091-127.382525572971j),(-39.1948178291091-127.382525572971j)
2.1549,(-39.0924863872165-125.286063553693j),(-39.0924863872165-125.286063553693j)
2.1566,(-39.0082230186146-123.159235100335j),(-39.0082230186146-123.159235100335j)
2.1583,(-38.8938484710729-120.856225427784j),(-38.8938484710729-120.856225427784j)
2.16,(-38.7747094339149-118.605424638578j),(-38.7747094339149-118.605424638578j)
2.1617,(-38.6599774277641-116.391914523043j),(-38.6599774277641-116.391914523043j)
2.1634,(-38.5163604859104-114.217657141452j),(-38.5163604859104-114.217657141452j)
2.1651,(-38.3724850008923-111.954060179857j),(-38.3724850008923-111.954060179857j)
2.1668,(-38.2165106054485-109.806697444425j),(-38.2165106054485-109.806697444425j)
2.1685,(-38.0633400253992-107.799761044478j),(-38.0633400253992-107.799761044478j)
2.1702,(-37.9136528537797-105.934805353613j),(-37.9136528537797-105.934805353613j)
2.1719,(-37.7510599662118-104.238162833996j),(-37.7510599662118-104.238162833996j)
2.1736,(-37.6615845115341-102.972713822225j),(-37.6615845115341-102.972713822225j)
2.1753,(-37.6283558503639-102.951811575998j),(-37.6283558503639-102.951811575998j)
2.177,(-37.7022435129616-104.029816604773j),(-37.7022435129616-104.029816604773j)
2.1787,(-37.9149793872498-105.869519812951j),(-37.9149793872498-105.869519812951j)
2.1804,(-38.2188762711629-108.59264942302j),(-38.2188762711629-108.59264942302j)
2.1821,(-38.6274144182984-111.462631162402j),(-38.6274144182984-111.462631162402j)
2.1838,(-39.1251630294049-113.758096146768j),(-39.1251630294049-113.758096146768j)
2.1855,(-39.635969247224-115.391862191509j),(-39.635969247224-115.391862191509j)
2.1872,(-40.0857601096477-116.720354152662j),(-40.0857601096477-116.720354152662j)
2.1889,(-40.4171423722855-117.699662187985j),(-40.4171423722855-117.699662187985j)
2.1906,(-40.6601164623439-118.663231940965j),(-40.6601164623439-118.663231940965j)
2.1923,(-40.798824534062-119.952487494426j),(-40.798824534062-119.952487494426j)
2.194,(-40.8406903458891-121.494681080902j),(-40.8406903458891-121.494681080902j)
2.1957,(-40.8023028702471-123.093671144938j),(-40.8023028702471-123.093671144938j)
2.1974,(-40.7344496999711-124.70934997842j),(-40.7344496999711-124.70934997842j)
2.1991,(-40.6110296436225-125.781345116083j),(-40.6110296436225-125.781345116083j)
2.2008,(-40.401465794133-126.219512070319j),(-40.401465794133-126.219512070319j)
2.2025,(-40.0810466452873-126.217279267676j),(-40.0810466452873-126.217279267676j)
2.2042,(-39.6530807755644-125.988961035332j),(-39.6530807755644-125.988961035332j)
2.2059,(-39.1649790366083-125.395327873817j),(-39.1649790366083-125.395327873817j)
2.2076,(-38.5756134334407-124.820176667633j),(-38.5756134334407-124.820176667633j)
2.2093,(-37.9270003377944-124.691369415579j),(-37.9270003377944-124.691369415579j)
2.211,(-37.280272335233-125.118391757407j),(-37.280272335233-125.118391757407j)
2.2127,(-36.7040925152585-125.733014324192j),(-36.7040925152585-125.733014324192j)
2.2144,(-36.2663357722166-126.656521136j),(-36.2663357722166-126.656521136j)
2.2161,(-35.9291778396433-127.50945731518j),(-35.9291778396433-127.50945731518j)
2.2178,(-35.7170738790191-127.825622644715j),(-35.7170738790191-127.825622644715j)
2.2195,(-35.6056048410378-127.764594289797j),(-35.6056048410378-127.764594289797j)
2.2212,(-35.5853768983747-127.4322464644j),(-35.5853768983747-127.4322464644j)
2.2229,(-35.608227858965-126.765102570581j),(-35.608227858965-126.765102570581j)
2.2246,(-35.6233859140376-125.934768293991j),(-35.6233859140376-125.934768293991j)
2.2263,(-35.6494959823367-125.055704060412j),(-35.6494959823367-125.055704060412j)
2.228,(-35.6822290998436-124.110412864363j),(-35.6822290998436-124.110412864363j)
2.2297,(-35.7344989555725-123.096768541209j),(-35.7344989555725-123.096768541209j)
2.2314,(-35.8078936491018-122.092221883406j),(-35.8078936491018-122.092221883406j)
2.2331,(-35.8891601797767-120.954782460438j),(-35.8891601797767-120.954782460438j)
2.2348,(-35.9763221866755-119.826777064867j),(-35.9763221866755-119.826777064867j)
2.2365,(-36.0744067780026-118.71805857701j),(-36.0744067780026-118.71805857701j)
2.2382,(-36.1786710588833-117.611975324488j),(-36.1786710588833-117.611975324488j)
2.2399,(-36.2965571559888-116.303107902512j),(-36.2965571559888-116.303107902512j)
2.2416,(-36.4038937305431-115.213461490405j),(-36.4038937305431-115.213461490405j)
2.2433,(-36.5149869662365-114.048796949077j),(-36.5149869662365-114.048796949077j)
2.245,(-36.6149072412078-113.213145621637j),(-36.6149072412078-113.213145621637j)
2.2467,(-36.6182274877844-113.35404459091j),(-36.6182274877844-113.35404459091j)
2.2484,(-36.5855709157002-114.118389241459j),(-36.5855709157002-114.118389241459j)
2.2501,(-36.552564881399-115.007553187419j),(-36.552564881399-115.007553187419j)
2.2518,(-36.5546262322929-115.702302994868j),(-36.5546262322929-115.702302994868j)
2.2535,(-36.654729271759-116.050505225232j),(-36.654729271759-116.050505225232j)
2.2552,(-36.8817324177734-116.022562856506j),(-36.8817324177734-116.022562856506j)
2.2569,(-37.2570379752654-116.219920886443j),(-37.2570379752654-116.219920886443j)
2.2586,(-37.7081515276941-116.883905703792j),(-37.7081515276941-116.883905703792j)
2.2603,(-38.0930946048925-118.364185687617j),(-38.0930946048925-118.364185687617j)
2.262,(-38.3427364701516-120.140439870772j),(-38.3427364701516-120.140439870772j)
2.2637,(-38.4400078080427-122.044728470683j),(-38.4400078080427-122.044728470683j)
2.2654,(-38.5300749864809-123.800174518433j),(-38.5300749864809-123.800174518433j)
2.2671,(-38.6220957782816-125.173699790409j),(-38.6220957782816-125.173699790409j)
2.2688,(-38.7000388513745-126.581407357779j),(-38.7000388513745-126.581407357779j)
2.2705,(-38.7867626003337-127.691229964114j),(-38.7867626003337-127.691229964114j)
2.2722,(-38.9493805748596-127.954914426835j),(-38.9493805748596-127.954914426835j)
2.2739,(-39.1514562372945-127.775506302366j),(-39.1514562372945-127.775506302366j)
2.2756,(-39.3429320271135-127.729130985066j),(-39.3429320271135-127.729130985066j)
2.2773,(-39.4950013964661-127.931916774706j),(-39.4950013964661-127.931916774706j)
2.279,(-39.5351903437383-128.515789933749j),(-39.5351903437383-128.515789933749j)
2.2807,(-39.4204460611244-129.408909709918j),(-39.4204460611244-129.408909709918j)
2.2824,(-39.1245432984142-130.150212325192j),(-39.1245432984142-130.150212325192j)
2.2841,(-38.720752749865-130.326441845205j),(-38.720752749865-130.326441845205j)
2.2858,(-38.3600552837717-129.63431738797j),(-38.3600552837717-129.63431738797j)
2.2875,(-38.1117410819471-128.589479745899j),(-38.1117410819471-128.589479745899j)
2.2892,(-37.9779787385277-127.482956392221j),(-37.9779787385277-127.482956392221j)
2.2909,(-37.8255372477871-126.611789106332j),(-37.8255372477871-126.611789106332j)
2.2926,(-37.6609010387929-126.056565122907j),(-37.6609010387929-126.056565122907j)
2.2943,(-37.5255742435319-125.904137442097j),(-37.5255742435319-125.904137442097j)
2.296,(-37.3825376534573-125.968187239166j),(-37.3825376534573-125.968187239166j)
2.2977,(-37.2493220235882-126.03356359059j),(-37.2493220235882-126.03356359059j)
2.2994,(-37.1078762658019-126.267165685582j),(-37.1078762658019-126.267165685582j)
2.3011,(-36.992086115074-126.523201162554j),(-36.992086115074-126.523201162554j)
2.3028,(-36.8891525379737-126.949833107451j),(-36.8891525379737-126.949833107451j)
2.3045,(-36.8089563813997-127.434519606707j),(-36.8089563813997-127.434519606707j)
2.3062,(-36.7596346323438-128.159058008173j),(-36.7596346323438-128.159058008173j)
2.3079,(-36.7555544493849-128.882277251841j),(-36.7555544493849-128.882277251841j)
2.3096,(-36.7843312549432-129.797494783706j),(-36.7843312549432-129.797494783706j)
2.3113,(-36.8676174655135-130.839108178267j),(-36.8676174655135-130.839108178267j)
2.313,(-36.9554322210997-131.997037719409j),(-36.9554322210997-131.997037719409j)
2.3147,(-37.1115471017628-133.24352965132j),(-37.1115471017628-133.24352965132j)
2.3164,(-37.3111917230009-134.504100736352j),(-37.3111917230009-134.504100736352j)
2.3181,(-37.5044892699869-135.437814226264j),(-37.5044892699869-135.437814226264j)
2.3198,(-37.619430717278-136.087018820246j),(-37.619430717278-136.087018820246j)
2.3215,(-37.7356823728023-136.497510874095j),(-37.7356823728023-136.497510874095j)
2.3232,(-37.8331451791604-136.843201704263j),(-37.8331451791604-136.843201704263j)
2.3249,(-37.9275840987797-136.982518534412j),(-37.9275840987797-136.982518534412j)
2.3266,(-37.996438626661-137.059279315612j),(-37.996438626661-137.059279315612j)
2.3283,(-38.0542899889551-136.939083537245j),(-38.0542899889551-136.939083537245j)
2.33,(-38.1030629356191-136.724041773374j),(-38.1030629356191-136.724041773374j)
2.3317,(-38.0976331297616-136.330118091479j),(-38.0976331297616-136.330118091479j)
2.3334,(-38.0703358338115-135.902427572024j),(-38.0703358338115-135.902427572024j)
2.3351,(-38.0418329549629-135.53288803448j),(-38.0418329549629-135.53288803448j)
2.3368,(-37.9675867895683-135.069031319445j),(-37.9675867895683-135.069031319445j)
2.3385,(-37.8932603271496-134.662584107777j),(-37.8932603271496-134.662584107777j)
2.3402,(-37.7552129977981-134.191156289318j),(-37.7552129977981-134.191156289318j)
2.3419,(-37.599604200856-133.780584276231j),(-37.599604200856-133.780584276231j)
2.3436,(-37.4398624937378-133.626531832302j),(-37.4398624937378-133.626531832302j)
2.3453,(-37.3421166922502-133.581374582188j),(-37.3421166922502-133.581374582188j)
2.347,(-37.249291412496-133.541373693849j),(-37.249291412496-133.541373693849j)
2.3487,(-37.191528916665-133.474821690308j),(-37.191528916665-133.474821690308j)
2.3504,(-37.1383242062224-133.640403571403j),(-37.1383242062224-133.640403571403j)
2.3521,(-37.0984138069004-133.819576639712j),(-37.0984138069004-133.819576639712j)
2.3538,(-37.0614495079773-134.112772933762j),(-37.0614495079773-134.112772933762j)
2.3555,(-37.0439694718334-134.552598663549j),(-37.0439694718334-134.552598663549j)
2.3572,(-37.0516892270139-134.990879877351j),(-37.0516892270139-134.990879877351j)
2.3589,(-37.0693948876574-135.619240493614j),(-37.0693948876574-135.619240493614j)
2.3606,(-37.0820706163575-136.208039588533j),(-37.0820706163575-136.208039588533j)
2.3623,(-37.1100264915417-136.846855187448j),(-37.1100264915417-136.846855187448j)
2.364,(-37.1431117964433-137.42642223214j),(-37.1431117964433-137.42642223214j)
2.3657,(-37.204963154388-137.895573762002j),(-37.204963154388-137.895573762002j)
2.3674,(-37.2606526270323-138.317163104284j),(-37.2606526270323-138.317163104284j)
2.3691,(-37.3444106946603-138.639235883278j),(-37.3444106946603-138.639235883278j)
2.3708,(-37.3983122712829-138.743473028761j),(-37.3983122712829-138.743473028761j)
2.3725,(-37.4717989837595-138.73124705917j),(-37.4717989837595-138.73124705917j)
2.3742,(-37.5229963186815-138.718401173598j),(-37.5229963186815-138.718401173598j)
2.3759,(-37.5655221972559-138.48045445445j),(-37.5655221972559-138.48045445445j)
2.3776,(-37.6024255513636-138.17822118191j),(-37.6024255513636-138.17822118191j)
2.3793,(-37.6382823546632-137.769045886554j),(-37.6382823546632-137.769045886554j)
2.381,(-37.6412619560742-137.300784961363j),(-37.6412619560742-137.300784961363j)
2.3827,(-37.6421270099112-136.823058357803j),(-37.6421270099112-136.823058357803j)
2.3844,(-37.6255849639106-136.119689115777j),(-37.6255849639106-136.119689115777j)
2.3861,(-37.594027319379-135.389420614836j),(-37.594027319379-135.389420614836j)
2.3878,(-37.5363512542468-134.628780795198j),(-37.5363512542468-134.628780795198j)
2.3895,(-37.4868679270075-133.729225961821j),(-37.4868679270075-133.729225961821j)
2.3912,(-37.4515017997377-132.790987411736j),(-37.4515017997377-132.790987411736j)
2.3929,(-37.4169093195166-131.827527540218j),(-37.4169093195166-131.827527540218j)
2.3946,(-37.3792593101899-130.927801802998j),(-37.3792593101899-130.927801802998j)
2.3963,(-37.3604886223343-129.977279068681j),(-37.3604886223343-129.977279068681j)
2.398,(-37.3383908285535-129.054671644766j),(-37.3383908285535-129.054671644766j)
2.3997,(-37.3159981966157-128.132872046581j),(-37.3159981966157-128.132872046581j)
2.4014,(-37.312382392613-127.368319264493j),(-37.312382392613-127.368319264493j)
2.4031,(-37.3253949503976-126.509336502733j),(-37.3253949503976-126.509336502733j)
2.4048,(-37.3613464145776-125.741617808638j),(-37.3613464145776-125.741617808638j)
2.4065,(-37.4169965965127-124.953558845753j),(-37.4169965965127-124.953558845753j)
2.4082,(-37.4865453228726-124.252215309778j),(-37.4865453228726-124.252215309778j)
2.4099,(-37.5747546222437-123.653044792264j),(-37.5747546222437-123.653044792264j)
2.4116,(-37.682852490149-123.046062671235j),(-37.682852490149-123.046062671235j)
2.4133,(-37.8100444978455-122.674112382119j),(-37.8100444978455-122.674112382119j)
2.415,(-37.9266590382666-122.668982267355j),(-37.9266590382666-122.668982267355j)
2.4167,(-38.0031996156149-123.081810306313j),(-38.0031996156149-123.081810306313j)
2.4184,(-38.0579626652596-123.669534784975j),(-38.0579626652596-123.669534784975j)
2.4201,(-38.0960361794259-124.484735721398j),(-38.0960361794259-124.484735721398j)
2.4218,(-38.1132950761419-125.551207021157j),(-38.1132950761419-125.551207021157j)
2.4235,(-38.0970387605499-126.799906472849j),(-38.0970387605499-126.799906472849j)
2.4252,(-38.0849864959558-128.061424490762j),(-38.0849864959558-128.061424490762j)
2.4269,(-38.0795199645566-129.214635633119j),(-38.0795199645566-129.214635633119j)
2.4286,(-38.0461228040616-130.521839674142j),(-38.0461228040616-130.521839674142j)
2.4303,(-37.9932915932478-131.853828378054j),(-37.9932915932478-131.853828378054j)
2.432,(-37.9432161960792-133.175851367931j),(-37.9432161960792-133.175851367931j)
2.4337,(-37.8838352696891-134.539600391907j),(-37.8838352696891-134.539600391907j)
2.4354,(-37.7974972480347-135.845693724401j),(-37.7974972480347-135.845693724401j)
2.4371,(-37.735836536998-137.298582363266j),(-37.735836536998-137.298582363266j)
2.4388,(-37.7247383791945-138.823005144114j),(-37.7247383791945-138.823005144114j)
2.4405,(-37.749711775147-140.310159380174j),(-37.749711775147-140.310159380174j)
2.4422,(-37.8345438868761-141.570894678786j),(-37.8345438868761-141.570894678786j)
2.4439,(-37.9806861939859-142.68940824086j),(-37.9806861939859-142.68940824086j)
2.4456,(-38.1390588592066-143.696105980693j),(-38.1390588592066-143.696105980693j)
2.4473,(-38.3052307414199-144.645540012374j),(-38.3052307414199-144.645540012374j)
2.449,(-38.4833164316207-145.199750675039j),(-38.4833164316207-145.199750675039j)
2.4507,(-38.660883511954-145.865790196015j),(-38.660883511954-145.865790196015j)
2.4524,(-38.7851618949516-146.322450980801j),(-38.7851618949516-146.322450980801j)
2.4541,(-38.8974425582151-146.550052493162j),(-38.8974425582151-146.550052493162j)
2.4558,(-38.9533567998903-146.514081107933j),(-38.9533567998903-146.514081107933j)
2.4575,(-38.9056147135932-146.385522894353j),(-38.9056147135932-146.385522894353j)
2.4592,(-38.7910002814406-145.951652560393j),(-38.7910002814406-145.951652560393j)
2.4609,(-38.6311760682141-145.66136618708j),(-38.6311760682141-145.66136618708j)
2.4626,(-38.4203909857468-145.18072046273j),(-38.4203909857468-145.18072046273j)
2.4643,(-38.1431798198938-144.508269864662j),(-38.1431798198938-144.508269864662j)
2.466,(-37.8226686842666-143.693956928564j),(-37.8226686842666-143.693956928564j)
2.4677,(-37.4662241126344-143.061481335433j),(-37.4662241126344-143.061481335433j)
2.4694,(-37.0773877127921-142.564437978814j),(-37.0773877127921-142.564437978814j)
2.4711,(-36.7226611052025-142.132617327585j),(-36.7226611052025-142.132617327585j)
2.4728,(-36.3957742153937-141.864884938519j),(-36.3957742153937-141.864884938519j)
2.4745,(-36.1014605652919-142.079685695511j),(-36.1014605652919-142.079685695511j)
2.4762,(-35.8513251781541-142.403699799591j),(-35.8513251781541-142.403699799591j)
2.4779,(-35.690583723034-143.128156547093j),(-35.690583723034-143.128156547093j)
2.4796,(-35.6095629045454-144.222366030536j),(-35.6095629045454-144.222366030536j)
2.4813,(-35.6328195144714-145.480499097824j),(-35.6328195144714-145.480499097824j)
2.483,(-35.789161025123-146.7723067163j),(-35.789161025123-146.7723067163j)
2.4847,(-36.1027924900771-147.627979902194j),(-36.1027924900771-147.627979902194j)
2.4864,(-36.5508386289343-147.146177840973j),(-36.5508386289343-147.146177840973j)
2.4881,(-36.722702924943-147.923175374426j),(-36.722702924943-147.923175374426j)
2.4898,(-36.9059514162457-149.511189186144j),(-36.9059514162457-149.511189186144j)
2.4915,(-37.0976669203381-150.729482783275j),(-37.0976669203381-150.729482783275j)
2.4932,(-37.2843461482026-151.391674337011j),(-37.2843461482026-151.391674337011j)
2.4949,(-37.4557553388163-150.773510015973j),(-37.4557553388163-150.773510015973j)
2.4966,(-37.5940538906376-147.830030823442j),(-37.5940538906376-147.830030823442j)
2.4983,(-37.713858662187-141.182655500613j),(-37.713858662187-141.182655500613j)
2.5,(-37.8077946577921-147.312795879218j),(-37.8077946577921-147.312795879218j)
