Frequency,S11 Re,S11 Im,S21 Re,S21 Im
800000000.0,-49.1052643219727,-38.0273406591679,0.00184600692492873,-29.7865579293844
801700000.0,-48.7919874908237,-28.6595467530436,0.00191822585838596,-29.8285032373797
803400000.0,-48.4453147556052,-20.602029610594,0.00195563303596705,-29.8796663975356
805100000.0,-48.1082707557502,-15.3375616627678,0.00220995394557465,-29.9214699610143
806800000.0,-47.8402351231521,-11.6489959247623,0.00240430256273368,-29.9609500696587
808500000.0,-47.6087407442128,-9.89056532987973,0.00274022070002889,-30.0010465028523
810200000.0,-47.4384561173154,-10.4456994689929,0.00338446258427418,-30.0501197442633
811900000.0,-47.2910754868444,-12.8388353576005,0.00401760175311126,-30.1035761218737
813600000.0,-47.1399006404139,-12.9359045492765,0.00492989689053393,-30.1567561555199
815300000.0,-47.088416358647,-13.7812072234685,0.00609504455770185,-30.2050310783811
817000000.0,-47.0490790809233,-15.4132973879788,0.00667778578208962,-30.2615114640334
818700000.0,-47.0406104013367,-18.0142367697349,0.00766278042181905,-30.3120723959341
820400000.0,-47.0569740370826,-20.8133872567992,0.00901082834378246,-30.3668346997276
822100000.0,-47.1876238705161,-24.0935547372608,0.0100177629397346,-30.4278312959291
823800000.0,-47.3083089229857,-27.8313260493014,0.0107925199781359,-30.4845879728803
825500000.0,-47.440791525886,-31.3201939974696,0.0113663474270795,-30.5443679186081
827200000.0,-47.6037839827828,-34.939898215773,0.0117030630854076,-30.6022411037686
828900000.0,-47.6716351560399,-38.1321715091732,0.0176594640558096,-30.6705526371686
830600000.0,-47.5045911817573,-41.0396703374163,0.0402711308855981,-30.7529500527052
832300000.0,-47.1346164774385,-43.2673784610907,0.0717328164372037,-30.8285915822116
834000000.0,-46.7068836478973,-44.7626012062469,0.101991137360889,-30.877266649878
835700000.0,-46.2404254004741,-45.6071542786815,0.121376248099839,-30.9179638581695
837400000.0,-45.8946606242404,-45.9499803414981,0.122629611786876,-30.9855837104706
839100000.0,-45.7911115443059,-40.0940530526288,0.120432021352174,-31.0569464093502
840800000.0,-45.6001161873934,-34.2111088416044,0.118152059780155,-31.1341199404171
842500000.0,-45.3621015119616,-28.727837371723,0.115747335681135,-31.202530778255
844200000.0,-45.0795786057326,-23.1759304477804,0.112717950705566,-31.2726261296151
845900000.0,-44.7729597792435,-18.0138324926616,0.109546159895498,-31.3368265113956
847600000.0,-44.3944577046887,-12.8172467844358,0.106085803727398,-31.3930700292171
849300000.0,-43.998298473,-7.73780269398866,0.102800006498435,-31.4544436536615
851000000.0,-43.6158030192818,-3.03476056457237,0.0994100178847999,-31.5133239572213
852700000.0,-43.2273724248054,1.40188993057266,0.0962060214451379,-31.5770430445815
854400000.0,-42.9886081625312,5.00739325649771,0.0879300493358321,-31.6377589029799
856100000.0,-43.0125460466873,8.42908128778414,0.064296533858709,-31.6796646784394
857800000.0,-43.1937158295343,11.3457031261381,0.0323080969318414,-31.7327394762986
859500000.0,-43.4291971464365,13.7825221439128,0.00182801956413408,-31.8129245376844
861200000.0,-43.6695106902837,15.9011705937678,-0.0177811422098767,-31.9010581688109
862900000.0,-43.7913618697469,17.7655737105143,-0.0182112448002157,-31.9632641924649
864600000.0,-43.7003858958146,13.7455655565134,-0.0155786418297586,-32.0242512498116
866300000.0,-43.6919732403735,9.79563282044231,-0.0126478063910371,-32.085796080076
868000000.0,-43.7509111968288,6.22351237005702,-0.00980472704451853,-32.1505836478863
869700000.0,-43.8770353213135,3.37456560414395,-0.00691190121789928,-32.2164582412576
871400000.0,-44.0661578744994,0.820505592946501,-0.00418176497141534,-32.290783757297
873100000.0,-44.3585685589946,-1.08512855717603,-0.00159635606758308,-32.3675111782239
874800000.0,-44.3678327172247,-2.14951457378376,0.000615571250231483,-32.4388739022156
876500000.0,-44.2194939431565,-3.24354396401002,0.00220518822801841,-32.5088817836724
878200000.0,-44.0216473360553,-4.00810931679742,0.00278855540806161,-32.5733909919042
879900000.0,-43.7409637862478,-4.18804241504269,0.0037527164321672,-32.632607615221
881600000.0,-43.4024451054141,-4.22800399940667,0.00320460582014554,-32.6980241899401
883300000.0,-43.016625795109,-4.2313181134742,0.0030727917396424,-32.7599277978673
885000000.0,-42.5601625518897,-4.07547101318266,0.0024655660772705,-32.8156757505554
886700000.0,-42.0641909232015,-3.85632867105572,0.000720753156460386,-32.8690182882241
888400000.0,-41.5239323083142,-3.67147879671559,-0.000968837679205687,-32.9200320979166
890100000.0,-40.9605800171379,-3.39799804163047,-0.00254323869368502,-32.9647295988353
891800000.0,-40.3699776896078,-3.24586280007255,-0.00428785148915668,-33.0090198784228
893500000.0,-39.7482722893267,-3.22367491281852,-0.00524890023488813,-33.0510254565737
895200000.0,-39.111205950306,-3.81049036365968,-0.00581654381360732,-33.0946031583558
896900000.0,-38.4865034362024,-4.53751489708793,-0.00658084867817553,-33.1345559851461
898600000.0,-37.8509437202604,-5.83914127691419,-0.0067837026826835,-33.1734127259137
900300000.0,-37.5915101093491,-8.07210103441213,-0.00656042100618478,-33.2196023962825
902000000.0,-37.6434410793682,-10.345046459771,-0.00527369797659151,-33.269871148635
903700000.0,-37.8799787015917,-13.0271075466814,-0.00386748447185338,-33.330815551798
905400000.0,-38.30519720346,-16.3331619562488,-0.00376696081247196,-33.3957779269489
907100000.0,-38.8378353990366,-20.1049479600104,-0.00322165817644876,-33.4674084107466
908800000.0,-39.5002865119561,-24.202802907663,-0.00402336232772193,-33.5399509506181
910500000.0,-40.2381972287504,-27.2186848093069,-0.0044800857303104,-33.6129074829518
912200000.0,-40.989983463098,-29.690177544593,-0.00352732002503471,-33.6865897423285
913900000.0,-41.735836495608,-30.7984692588228,-0.00428814253197387,-33.7651432740766
915600000.0,-42.411933589879,-31.1597340105509,-0.00471193837800216,-33.8388971291837
917300000.0,-42.9973332767515,-30.7997272314298,-0.00587562275729719,-33.9093147138149
919000000.0,-43.5167597027882,-29.8976840755105,-0.00694352836266792,-33.9777462774836
920700000.0,-43.9582117003371,-28.4855092566588,-0.00770825550369824,-34.0441018039974
922400000.0,-44.3062683201847,-26.6260676598135,-0.00836541503501639,-34.1072489939829
924100000.0,-44.5439187767551,-24.4823349102774,-0.0090292732727311,-34.1680966995809
925800000.0,-44.6943584468104,-20.9834599647073,-0.00815914246038364,-34.2336429094661
927500000.0,-44.6605033513185,-16.1453250154077,-0.00616964304746733,-34.3024530478043
929200000.0,-44.4053262575401,-10.4450038787756,-0.00222905222863545,-34.3654220042323
930900000.0,-43.9608720836583,-3.76138501039578,0.00319123855831225,-34.4241173288573
932600000.0,-43.3818574908843,3.79094931542655,0.00877020005585659,-34.4764253276007
934300000.0,-42.6835532969529,11.949962632499,0.0142578570236254,-34.5271243409027
936000000.0,-41.9494649726549,19.2796027790945,0.0191134129200493,-34.5772651501706
937700000.0,-41.2743156217927,26.0655351496681,0.0223612629605994,-34.6323831859125
939400000.0,-40.6785586433072,31.3094485866777,0.0257554817116411,-34.69061868335
941100000.0,-40.2111858662128,35.3135659092968,0.0270349338827517,-34.7525446027616
942800000.0,-39.9005927321261,37.7825670722699,0.0272237390123407,-34.8186802599983
944500000.0,-39.5719706387598,37.858312167745,0.0258487625996969,-34.8878991123935
946200000.0,-39.4304960008224,37.5130668716769,0.0257611940712527,-34.9616265631877
947900000.0,-39.5516338995628,37.0705318638468,0.0270756467756517,-35.0366940923002
949600000.0,-39.7901660941509,36.5688257726503,0.0282245550657333,-35.1185137930385
951300000.0,-40.0328022056234,35.3605248895119,0.0272724964507427,-35.1924553956078
953000000.0,-40.3146172794358,33.0367648898075,0.0243906681479878,-35.2597275194561
954700000.0,-40.6628707958749,30.1945213965356,0.0201604310036531,-35.3275751365815
956400000.0,-41.0681979269343,26.809307292067,0.0146971376688905,-35.396221389117
958100000.0,-41.5218062295993,22.9933575840182,0.00870624045424571,-35.4639494502625
959800000.0,-41.9937656290641,19.1684699716107,0.00325463373865045,-35.5264430921436
961500000.0,-42.4433304464937,14.8388466642474,-0.00226162427485139,-35.5945056374948
963200000.0,-42.8396685571823,10.6523936671429,-0.00710165335357233,-35.6558837426496
964900000.0,-43.1632976155486,6.51343995783952,-0.0114061502254489,-35.7164817763785
966600000.0,-43.3921785052787,2.78109160915273,-0.0143470978116691,-35.7755610725444
968300000.0,-43.5688549796085,0.026611940613187,-0.0151348713969172,-35.8331120554789
970000000.0,-43.8121318438154,-1.01245922374122,-0.0143881154786971,-35.8904992915374
971700000.0,-43.9154686498892,-2.18114725313579,-0.0155171668727429,-35.9463863050007
973400000.0,-43.8261975837763,-3.69337707880761,-0.0170875789698829,-36.0090320326925
975100000.0,-43.6902319896286,-5.80848811295064,-0.0176640365293009,-36.067822180131
976800000.0,-43.5939090070978,-8.18596162115191,-0.0179750649448903,-36.1308940598665
978500000.0,-43.512113703057,-10.9038688638015,-0.0174220268564804,-36.1967697901892
980200000.0,-43.4256080031021,-13.892942896476,-0.0170646749984529,-36.2639263493866
981900000.0,-43.3740162318684,-16.811611593318,-0.0168976569357744,-36.3329917756997
983600000.0,-43.3129810628751,-19.5312603454094,-0.0170625725122136,-36.3992564348474
985300000.0,-43.2643782841559,-22.334085087135,-0.0173885578415364,-36.4703814419105
987000000.0,-43.218938430081,-24.6512455771192,-0.01736998672973,-36.5400873569481
988700000.0,-43.1819476347823,-27.0006972758297,-0.0173184777671549,-36.6133100436458
990400000.0,-43.1754292684855,-29.0295124880709,-0.0177549596885056,-36.6789095105828
992100000.0,-43.1930533469119,-30.8519591053206,-0.0179595627632924,-36.7506915148002
993800000.0,-43.2079255358661,-32.6257362040861,-0.0179537893977805,-36.822179114676
995500000.0,-43.2130731203614,-34.1507485933862,-0.0184864877035539,-36.8987124459709
997200000.0,-43.1851580080767,-35.4666627625975,-0.0189726180960371,-36.9713004745187
998900000.0,-43.0882533783069,-36.7004559392627,-0.021103290654623,-37.0385499984951
1000600000.0,-42.9453554661531,-37.5181188836537,-0.0243151047067977,-37.1035110285366
1002300000.0,-42.7401811039933,-38.5622735034097,-0.0276641383485467,-37.1668250968241
1004000000.0,-42.5343510084272,-39.3204792266978,-0.0311453218040702,-37.2286179265693
1005700000.0,-42.3461112082231,-40.0001670918222,-0.0346390390268194,-37.2913466925407
1007400000.0,-42.1088075276491,-40.6159876908903,-0.0367562260900549,-37.3494746332763
1009100000.0,-41.8956010158059,-41.3387737722529,-0.0385605494897318,-37.4119543473669
1010800000.0,-41.6653288185026,-42.3113766596398,-0.0398322988514775,-37.4752566840206
1012500000.0,-41.4795208308657,-43.4768512707721,-0.0394025627266842,-37.5384024975054
1014200000.0,-41.3045219169271,-44.7237573948854,-0.0382179745460521,-37.6025489719007
1015900000.0,-41.1856214428416,-45.9681595589135,-0.0360245952985037,-37.6703991374415
1017600000.0,-41.2247225361481,-47.0649067752348,-0.0324690887623442,-37.7337199405554
1019300000.0,-41.4291069059592,-46.678083395768,-0.0278437041000703,-37.7897753740807
1021000000.0,-41.7497845981055,-44.2834079633299,-0.0222952805845625,-37.8434776794657
1022700000.0,-42.0890425787159,-41.2841916594636,-0.0172419097411673,-37.8974247736727
1024400000.0,-42.4933801017643,-37.7295282533527,-0.0116568458132312,-37.9495400140606
1026100000.0,-42.8949313583259,-33.462456397514,-0.00570951989248992,-38.0044118473858
1027800000.0,-43.2778317522423,-28.622976968396,-0.000352210310279794,-38.0600801885311
1029500000.0,-43.649674051784,-23.7118513382422,0.00491011501925158,-38.1113091624582
1031200000.0,-43.9935797985648,-18.7185488750405,0.00997835260287909,-38.1614305384927
1032900000.0,-44.3228749380622,-13.7947539470163,0.0137296508375445,-38.2174050445743
1034600000.0,-44.6370731706824,-9.12189869975977,0.0171326372445536,-38.2644485714833
1036300000.0,-44.9202654573201,-4.54183671365647,0.0202210035599225,-38.31578849529
1038000000.0,-45.1737846866186,-0.326351619098377,0.0213731120404064,-38.3637987588132
1039700000.0,-45.377771344035,3.67008131822662,0.0216264683674517,-38.4173279531532
1041400000.0,-45.5034633279446,7.2577534201962,0.0217820482843859,-38.4658788429906
1043100000.0,-45.4652956007502,10.2267718187966,0.0207174453741007,-38.518452406255
1044800000.0,-45.0673494141482,12.2411315443163,0.0260867055846399,-38.5982756576412
1046500000.0,-44.1163404016004,13.1628067150471,0.0592071655122896,-38.7130767130667
1048200000.0,-43.046454557791,13.7483147891162,0.108579717918376,-38.8016300815269
1049900000.0,-42.0220331980854,13.9316137246776,0.156787153484139,-38.8338495118141
1051600000.0,-41.3187110878696,12.6174018556054,0.186584403434101,-38.8477190202328
1053300000.0,-40.9765381367715,6.759318477839,0.186371092243199,-38.9142986919795
1055000000.0,-40.9514277135431,2.04268325210252,0.183866433207891,-38.9851259624729
1056700000.0,-41.0115455711713,-3.09997058647371,0.181639734218338,-39.0535055722877
1058400000.0,-41.1588520177123,-8.30367970137069,0.179701676893052,-39.1215451153562
1060100000.0,-41.3156339369474,-13.515831439591,0.178042422654519,-39.1958193013481
1061800000.0,-41.5541749257514,-18.7557949982917,0.176401481766565,-39.2665633273983
1063500000.0,-41.8477995826528,-23.5159368629775,0.174943660519461,-39.3440534883136
1065200000.0,-42.2826684189785,-28.2214381957054,0.174318731276576,-39.4156111427442
1066900000.0,-42.739614750143,-32.6000203227683,0.172910156176719,-39.4943319637799
1068600000.0,-43.3192959820838,-36.7763832335226,0.171136740765499,-39.5727029938025
1070300000.0,-44.2803429268913,-46.9042433814244,0.162459195540268,-39.6335401470792
1072000000.0,-45.2804897482829,-59.7079238863888,0.125561523645589,-39.6596177713791
1073700000.0,-46.1668557702667,-73.2859341512516,0.0734622314495961,-39.7186351685449
1075400000.0,-46.9009864110694,-87.0751178388501,0.0235212149983243,-39.8341414748439
1077100000.0,-47.3005157912535,-99.8046837545626,-0.00785999560375989,-39.9643068849652
1078800000.0,-47.3540930422143,-108.253170126456,-0.00801086108884429,-40.0449735015322
1080500000.0,-47.1443030008826,-117.74984253715,-0.00680410446325168,-40.1240864457581
1082200000.0,-46.9339117984091,-126.428689010294,-0.00570661670863836,-40.2015815068129
1083900000.0,-46.7832787568949,-134.728775932354,-0.00470835007678166,-40.2740080875045
1085600000.0,-46.8062211815365,-141.941943479458,-0.00410029178492113,-40.3493857568982
1087300000.0,-47.0785487892032,-146.675334680868,-0.0042155551719206,-40.4230700533005
1089000000.0,-47.285466399902,-147.762639749416,-0.00505647322383672,-40.4920671018208
1090700000.0,-46.9364549964531,-145.745012362402,-0.00668020372685706,-40.5551459688878
1092400000.0,-46.2814685229854,-143.150442902505,-0.00872942638956989,-40.6095627460039
1094100000.0,-45.558575881254,-140.164718068962,-0.0107079268533374,-40.6597160937754
1095800000.0,-44.6965806060042,-131.702188993998,-0.013613861967559,-40.7115812893274
1097500000.0,-44.2771894157661,-121.27584769352,-0.0162742342658593,-40.7616745256569
1099200000.0,-44.1546394172981,-110.058699414841,-0.0196254853219874,-40.8114658078915
1100900000.0,-44.1411369290966,-98.4725564881816,-0.0226713161052039,-40.8638650802149
1102600000.0,-44.2523443123482,-87.0795904474987,-0.0265469665006229,-40.9207503979322
1104300000.0,-44.4054977007835,-75.6765859396806,-0.0300050971801318,-40.9777588843445
1106000000.0,-44.5423698691688,-64.545440001599,-0.0327002376611457,-41.0365728930141
1107700000.0,-44.6628646797295,-53.4714985232767,-0.0348833236027032,-41.1042386718918
1109400000.0,-44.7024720387643,-42.9854621375793,-0.0367282400912574,-41.1689946665303
1111100000.0,-44.548135521976,-33.4743317054717,-0.0381189353973277,-41.2356178490364
1112800000.0,-44.0893850869242,-26.1685761323418,-0.0386074056393039,-41.3023262831376
1114500000.0,-43.6008349862866,-22.8800046996755,-0.0389098376973058,-41.3686263881802
1116200000.0,-43.5614876154207,-22.8329458783129,-0.0382072968681939,-41.4372284149068
1117900000.0,-43.4359791409937,-26.3304370072356,-0.0241080216841982,-41.5239781134129
1119600000.0,-42.9862842351329,-30.5627791202394,-0.00154428096043774,-41.6044493654125
1121300000.0,-42.3898248031839,-34.7449360501484,0.0228062543424339,-41.6607671085579
1123000000.0,-41.8668430290996,-38.5501802869228,0.0407421748479212,-41.7107066463006
1124700000.0,-41.5805446567325,-41.0642403129548,0.0473943852682335,-41.755974132368
1126400000.0,-41.418138011631,-40.0491579140899,0.0489342392046007,-41.8195072270852
1128100000.0,-41.1441732648778,-39.1887172746928,0.0505269490142324,-41.8780977510111
1129800000.0,-40.855054477262,-38.4534242173832,0.0517096640837267,-41.9346664163604
1131500000.0,-40.5424802265076,-37.758496159681,0.0528134420894237,-41.9898474275718
1133200000.0,-40.1723502237527,-37.4375464149274,0.052788101141778,-42.0341972241325
1134900000.0,-39.7404263951851,-36.9942275321672,0.0529090778302876,-42.0826613039888
1136600000.0,-39.3055324807703,-36.4860479558907,0.0529685322264867,-42.1265806131496
1138300000.0,-38.8552744595956,-36.0536562135208,0.0524304573760464,-42.1672006315404
1140000000.0,-38.4333737844734,-35.5267746301094,0.0514623600441437,-42.2100092588201
1141700000.0,-37.9727956697754,-34.6100536956237,0.048657357589199,-42.2537054531698
1143400000.0,-37.8775907837261,-30.4717326294895,0.0305849060667326,-42.2887084115136
1145100000.0,-38.0604930122662,-25.6705085456859,0.0023473816650891,-42.3346768911838
1146800000.0,-38.3149538611063,-20.9473766893692,-0.0289702914102277,-42.4051920987285
1148500000.0,-38.46936060528,-16.739108606379,-0.055234384803888,-42.4852576747094
1150200000.0,-38.3572929436902,-14.2040672983465,-0.0700039663737795,-42.5644930632753
1151900000.0,-38.1235341553853,-15.3551566644227,-0.0806665878739943,-42.6285044455997
1153600000.0,-37.9526456004048,-16.414296658433,-0.0901665851758557,-42.6987267142392
1155300000.0,-37.8554131410023,-17.4444190819992,-0.100004024159387,-42.7695667002601
1157000000.0,-37.8075992103329,-18.458235511267,-0.107429042029847,-42.8382324169752
1158700000.0,-37.8345342784434,-19.5207925417631,-0.111988626755581,-42.9149234617649
1160400000.0,-37.9679706496535,-20.7478683887673,-0.115109765505607,-42.992174652589
1162100000.0,-38.1918230213721,-22.0762885042352,-0.115904032282939,-43.0646962190985
1163800000.0,-38.739118140277,-23.2520378680188,-0.113216077623153,-43.1444901281801
1165500000.0,-39.4315164883984,-23.6287593787809,-0.108913452898442,-43.2260490422837
1167200000.0,-40.1135878782586,-23.8056782655216,-0.103980603526092,-43.3080838422332
1168900000.0,-40.7683753544698,-23.5664996454691,-0.0972606788265495,-43.3842106714729
1170600000.0,-41.3715563725082,-23.2181573645315,-0.089264316159707,-43.4542306598466
1172300000.0,-41.9498164086173,-23.1381003028281,-0.0808675971209007,-43.5187365461509
1174000000.0,-42.4909868699608,-22.9248270845516,-0.0719212175321137,-43.5770124440723
1175700000.0,-42.9644965429017,-22.4816435579683,-0.0635686741603675,-43.6398308897279
1177400000.0,-43.3860777065915,-22.0618567946464,-0.0547290620174974,-43.6988723651306
1179100000.0,-43.7556120287241,-21.6180976490561,-0.0472697387059296,-43.7495245128136
1180800000.0,-44.025466994946,-21.3990574395181,-0.0404967683611288,-43.7972900184092
1182500000.0,-44.2083010945062,-21.0572064087504,-0.0353350602952558,-43.8464567260935
1184200000.0,-44.2959213772493,-20.8510097814587,-0.0324221972743864,-43.8984672900158
1185900000.0,-44.2521808639779,-20.3256382781989,-0.0310727924544457,-43.9434099738972
1187600000.0,-44.0920721041757,-19.7493326223966,-0.0319369605000953,-43.9937704301306
1189300000.0,-43.6065279159919,-19.5342673454368,-0.0355359409207102,-44.045811132402
1191000000.0,-42.977443707335,-20.308229882701,-0.0388353203425979,-44.0960028749349
1192700000.0,-42.3614304746764,-21.7258415700412,-0.0409896648750479,-44.1500844207533
1194400000.0,-41.7848283885435,-23.8626628913605,-0.042117250819411,-44.2129386776727
1196100000.0,-41.2597383826479,-26.3821606946886,-0.0420334058189402,-44.2837160458445
1197800000.0,-40.758991785792,-28.8821393141176,-0.04110493968925,-44.3619609932215
1199500000.0,-40.2998621476239,-31.6172334518745,-0.0389297002082809,-44.4456144407283
1201200000.0,-39.943058836162,-34.4416781584906,-0.0368689739507539,-44.5216654567487
1202900000.0,-39.7005612798421,-37.3298700620082,-0.0352596390035209,-44.5945235249998
1204600000.0,-39.5303453701919,-40.0733213926085,-0.0333625302008541,-44.6729185369443
1206300000.0,-39.4634291946801,-42.5296759175289,-0.0306760560880787,-44.7436862061719
1208000000.0,-39.5108829302751,-44.9762836312433,-0.0290603217910631,-44.8147927199339
1209700000.0,-39.6894620348546,-47.0334262629988,-0.0268475747664801,-44.8737679164503
1211400000.0,-39.9802633790882,-49.0167309925501,-0.0256754492713368,-44.9394640375999
1213100000.0,-40.3418850870374,-51.1429740801741,-0.0267506160031884,-45.0031838768826
1214800000.0,-40.6475196269807,-53.3477591685726,-0.0330283329752935,-45.0578401364761
1216500000.0,-40.8983173326173,-55.3809206689308,-0.0439542303597826,-45.1129497022603
1218200000.0,-41.1271827780018,-57.2113866556773,-0.0585627589415553,-45.1656906611448
1219900000.0,-41.3219346689748,-58.9167281613752,-0.0759235157097549,-45.2187569256795
1221600000.0,-41.5283936121901,-60.2027544358137,-0.0949688778004333,-45.2641153092847
1223300000.0,-41.7401614224778,-61.226895072795,-0.114951933241234,-45.3066742649332
1225000000.0,-41.9658643737305,-61.8474318291642,-0.136375324956961,-45.3496620100994
