Frequency,S11 Re,S11 Im,S21 Re,S21 Im
1226700000.0,-42.176353767948,-62.2016083600663,-0.156022162243412,-45.4022947722421
1228400000.0,-42.3496870502707,-62.465515759815,-0.174180803148253,-45.4600388597855
1230100000.0,-42.5424239525402,-62.4724847018393,-0.189705963887378,-45.5248182477252
1231800000.0,-42.7490199843336,-62.2016555683965,-0.20287134081355,-45.5957904801536
1233500000.0,-42.9326163830032,-61.7684239096824,-0.210617598353853,-45.6663130029226
1235200000.0,-43.1230946730777,-61.2035743840048,-0.215150013383179,-45.7441604702625
1236900000.0,-43.0609356927622,-60.3437662469245,-0.206856075935949,-45.8302876592312
1238600000.0,-42.8589679970312,-59.0385663885956,-0.204339204119989,-45.8899045954876
1240300000.0,-42.7628360357514,-57.1282466456463,-0.197998047575529,-45.9476833572151
1242000000.0,-42.7292768120368,-54.8707783178891,-0.188513982454294,-46.0089175448424
1243700000.0,-42.7390770477217,-52.292266802992,-0.176692427283854,-46.0661344932464
1245400000.0,-42.7637600354343,-49.4256613942026,-0.162817969387948,-46.1205265376407
1247100000.0,-42.7830684130857,-46.5681960026522,-0.148388825778308,-46.1749925390947
1248800000.0,-42.794339862168,-43.797143810742,-0.133797763959522,-46.2282855275876
1250500000.0,-42.7668928336696,-41.3145071419676,-0.118883616979086,-46.2783831239418
1252200000.0,-42.68187732902,-39.031537894622,-0.10496423035462,-46.3292298358846
1253900000.0,-42.5620019598567,-36.7296952398367,-0.0928958636015601,-46.3755049954663
1255600000.0,-42.3587003946348,-34.6812375422731,-0.0826099708523355,-46.4159334815413
1257300000.0,-42.0746953629009,-33.0501202311205,-0.07437624106605,-46.465063262269
1259000000.0,-41.733339587154,-31.6739296981665,-0.0711682035674165,-46.5165179998343
1260700000.0,-41.2854821795792,-30.6084432812788,-0.0714569536103592,-46.565352783866
1262400000.0,-41.0423440833418,-30.2991378556829,-0.0835442332739127,-46.6085622219215
1264100000.0,-40.9205339828576,-30.6333392119296,-0.0870122567941155,-46.6777388102404
1265800000.0,-40.7766089027367,-31.656123440255,-0.0887034100845523,-46.7560285399176
1267500000.0,-40.6465626020485,-33.3357138045419,-0.0889306971014401,-46.8298150927177
1269200000.0,-40.5147343069052,-35.678142630885,-0.0884972751796735,-46.9083546247684
1270900000.0,-40.4068221510845,-38.616377544539,-0.0867980615230149,-46.9859292131096
1272600000.0,-40.3136116362989,-42.1182684522126,-0.0839374076611626,-47.0643423025639
1274300000.0,-40.2355853766342,-45.414472803545,-0.0802463819154961,-47.1431048390548
1276000000.0,-40.2149701941815,-48.4779038558212,-0.076083159650051,-47.2259325513325
1277700000.0,-40.2331129695003,-51.4863856118938,-0.0714356322450958,-47.3005893923466
1279400000.0,-40.2441593616027,-54.2939125633456,-0.0664795135664761,-47.3814928780011
1281100000.0,-40.2919268035949,-56.9704575508111,-0.0613301007778596,-47.4599323902532
1282800000.0,-40.3486566803519,-59.3206169128095,-0.0564870586242276,-47.5281146911755
1284500000.0,-40.4034962015738,-61.600271646691,-0.0510478251902182,-47.6026340605467
1286200000.0,-40.3152116178511,-64.1923403628498,-0.0450754633683259,-47.6721058473599
1287900000.0,-40.1478120053738,-66.4442142996253,-0.039018735902906,-47.7384164727681
1289600000.0,-39.883176035077,-68.5185541784313,-0.0325452841981011,-47.8107163793053
1291300000.0,-39.5703322558173,-70.2328447347221,-0.0264304429825286,-47.8793770104074
1293000000.0,-39.2306591726001,-71.5835938243988,-0.0212057393950571,-47.9462053602875
1294700000.0,-38.8838124183996,-72.5365979324984,-0.0149427126178606,-48.0118074428109
1296400000.0,-38.5460457136179,-73.1733758095033,-0.00976084867761417,-48.0774743223546
1298100000.0,-38.2157941923133,-73.4571846831395,-0.00518197483122401,-48.1396584702825
1299800000.0,-37.9167820633581,-73.9117086325417,-0.00176447316940617,-48.1979401017409
1301500000.0,-37.6272609091018,-74.4545261680673,0.00129961206831962,-48.2538269652109
1303200000.0,-37.3772430592574,-74.8264123683324,0.00345285352468558,-48.3097296325093
1304900000.0,-37.191814499577,-75.0711502820272,0.00562446131081459,-48.3639551412595
1306600000.0,-37.0367795878522,-74.8632273963771,0.00687662716822892,-48.4235134254563
1308300000.0,-36.9081309861737,-74.1038217982234,0.00618583312862409,-48.4846733737207
1310000000.0,-36.8510026326566,-73.5418411078839,0.00481026098325733,-48.5384462192729
1311700000.0,-36.9872133881496,-72.9414049652514,0.00248303298810279,-48.5997227866668
1313400000.0,-37.2168762159339,-72.4913049402132,-0.00107009844923321,-48.6648614455613
1315100000.0,-37.5897303708467,-71.9460178097061,-0.00596831850784305,-48.7272884806478
1316800000.0,-38.0609581352958,-71.4228474271253,-0.0114483679486461,-48.7834845917074
1318500000.0,-38.5937710720911,-70.8636959678116,-0.0170057802487124,-48.8466395947852
1320200000.0,-39.1709075550704,-70.0216479175258,-0.0229965561872843,-48.912916360149
1321900000.0,-39.8138171978302,-69.2301545891905,-0.0286622965778838,-48.9811258085042
1323600000.0,-40.4662123026522,-68.0188495934974,-0.0345895085596662,-49.0562806831982
1325300000.0,-41.1186943816793,-66.3886450388117,-0.0392197827960684,-49.1328631618412
1327000000.0,-41.6645835347699,-64.3025390389209,-0.0439958352517545,-49.2085770472452
1328700000.0,-42.138070528848,-62.104329725665,-0.04720188010317,-49.2915627378702
1330400000.0,-42.4619606037983,-59.5935703213318,-0.0496093770164152,-49.3684984162924
1332100000.0,-42.6725295104623,-57.5167370768193,-0.0518963512866345,-49.4434022034828
1333800000.0,-42.7909226591865,-56.8305539480202,-0.0508547519714379,-49.523038079948
1335500000.0,-42.7879249797745,-56.299948130979,-0.0493914643043422,-49.5943297882252
1337200000.0,-42.6739560616575,-55.8567767897499,-0.0464632176384948,-49.6689543925183
1338900000.0,-42.4892480667889,-55.5579728930421,-0.0422142291665336,-49.7404306912784
1340600000.0,-42.1980450356348,-55.3041061255019,-0.037021462021499,-49.8083747653845
1342300000.0,-41.8779369517467,-54.8873402415782,-0.0319679360988365,-49.8868020612162
1344000000.0,-41.5529393283123,-54.3349292702606,-0.0274244413365526,-49.957034110584
1345700000.0,-41.2211299761553,-53.7917757327575,-0.0236191110440977,-50.0292976701844
1347400000.0,-40.8496522814147,-53.0527530600388,-0.0203152633768105,-50.0983846166239
1349100000.0,-40.4880511093192,-52.4727888879834,-0.0163531991782923,-50.164436395505
1350800000.0,-40.1015706354883,-52.1407841347416,-0.0132358029621726,-50.2308073686651
1352500000.0,-39.8040679522273,-52.2031499588886,-0.0108770571994811,-50.300822722358
1354200000.0,-39.5440764966053,-52.4550929379481,-0.0096878602737912,-50.3667710944283
1355900000.0,-39.4000199356119,-53.1944726994335,-0.00915041148252096,-50.4350950423487
1357600000.0,-39.1205021884393,-55.1598057868406,-0.0277156654471997,-50.5177917762368
1359300000.0,-38.730298659929,-57.3247092969677,-0.0703999859731868,-50.6106011366193
1361000000.0,-38.2823912209879,-59.4301307206436,-0.13075902082999,-50.7066428621049
1362700000.0,-37.8468444689111,-61.3610205233609,-0.203568763864583,-50.7913716209938
1364400000.0,-37.4229064853096,-62.9849027885863,-0.283441783477541,-50.8642256614433
1366100000.0,-37.0393286048181,-64.3755941406159,-0.366375680097426,-50.9271744211383
1367800000.0,-36.6557572375902,-65.8053438552077,-0.44471058297427,-50.974266662949
1369500000.0,-36.2937789905228,-67.2722712786179,-0.514607988634193,-51.01267987975
1371200000.0,-36.0220153780487,-68.7971805506298,-0.569684061010185,-51.039997573809
1372900000.0,-35.8833222420816,-70.2801165445512,-0.605519692350694,-51.0677378288793
1374600000.0,-36.0027594533031,-71.6814224956024,-0.616615455127575,-51.1160901864967
1376300000.0,-36.1284763618016,-71.4920634438831,-0.61728979487747,-51.1736889262927
1378000000.0,-36.100483543787,-71.8259688031237,-0.617031280567083,-51.2326767779424
1379700000.0,-35.9901579733064,-72.4766755878722,-0.61704014980225,-51.2856626919042
1381400000.0,-35.8190098893712,-73.2995953807525,-0.616363627934968,-51.3399914562996
1383100000.0,-35.8667121655607,-72.840569495921,-0.596885698097578,-51.3769942586427
1384800000.0,-36.1195107630459,-71.4539761494717,-0.554421881346836,-51.4028921021484
1386500000.0,-36.5023460327765,-69.4159733098911,-0.494954560432454,-51.4340319301303
1388200000.0,-36.965338332359,-66.9850074251356,-0.424040563473696,-51.4697055134779
1389900000.0,-37.4584288950305,-64.251274558203,-0.346260644504836,-51.5230398281961
1391600000.0,-37.9566352134372,-61.277409348426,-0.265818092224372,-51.5814708063564
1393300000.0,-38.4225492636516,-58.0227652144285,-0.189476679175802,-51.6557490320242
1395000000.0,-38.8299967818673,-54.6379967727829,-0.1216817180001,-51.7382176309793
1396700000.0,-39.1167917213726,-51.1360943675477,-0.0675131884025439,-51.8274726820468
1398400000.0,-39.2436030825944,-47.6683388867971,-0.0330776811507449,-51.9176937338028
1400100000.0,-39.0457003855859,-44.4071670356954,-0.0229607709998182,-51.9870523617348
1401800000.0,-38.8516492932977,-42.7753925707397,-0.0227431414134202,-52.0433711978779
1403500000.0,-38.7801519874373,-40.7617030681591,-0.0227818771232865,-52.0880982379345
1405200000.0,-38.7811511053852,-38.6063641170959,-0.0217675899825923,-52.1424976106291
1406900000.0,-38.8195105081003,-36.5674785384012,-0.0214475787239102,-52.1999954325678
1408600000.0,-38.864847445652,-34.8737504978928,-0.0204909255691609,-52.2582103135256
1410300000.0,-38.88753146831,-33.4760302474693,-0.0196319216804033,-52.3160437844227
1412000000.0,-38.9164674316277,-32.4176406935553,-0.0182418718783733,-52.3733205623118
1413700000.0,-38.9578931505848,-31.7925663251912,-0.0169177080184908,-52.4347257284246
1415400000.0,-39.0140128482207,-31.631556063164,-0.0147822771780138,-52.4862607168394
1417100000.0,-39.1075555225467,-31.9840569699635,-0.0133908584561776,-52.5438360211106
1418800000.0,-39.2354769226812,-32.9199760023567,-0.0120702231603824,-52.5994237384797
1420500000.0,-39.3616172586735,-34.253544597409,-0.00985835386298406,-52.6615549049829
1422200000.0,-39.5060049488225,-36.1031141309803,-0.00901367790379857,-52.7202904709623
1423900000.0,-39.6699280829195,-38.4076000341255,-0.00683998276243882,-52.7787340411819
1425600000.0,-39.8437131548208,-41.0618766793909,-0.00590825257598189,-52.8387884808285
1427300000.0,-39.9954646242392,-44.2193391256135,-0.00459956578323703,-52.9027073993272
1429000000.0,-40.1566780977776,-47.5378859222913,-0.00347601580062738,-52.9730098291489
1430700000.0,-40.2376580161474,-50.4922262309389,-0.00310176471068666,-53.0431131940725
1432400000.0,-40.2707610819311,-53.2223124719211,-0.00206457573146369,-53.1117560670625
1434100000.0,-40.2506059277461,-55.9268693353954,-0.00127554004873985,-53.1832104929897
1435800000.0,-40.2075644043264,-58.3582552124184,-0.00107409576563002,-53.2498666498169
1437500000.0,-40.1301845642132,-60.835771491412,-0.00131357943299427,-53.3215429145814
1439200000.0,-40.0242055119992,-63.1669490777612,-0.00161137499620501,-53.3901314828564
1440900000.0,-39.9142747302141,-65.2366064919954,-0.00346552928259953,-53.4604947245062
1442600000.0,-39.7735090279369,-67.0927189698644,-0.00453858192595909,-53.5315031469475
1444300000.0,-39.6428377997123,-68.6415941734205,-0.00586012459356949,-53.6064153132942
1446000000.0,-39.5427055617765,-69.9231923154286,-0.00782981053202462,-53.6760722343337
1447700000.0,-39.5070347906968,-70.8299307171891,-0.00955006171854789,-53.7516228669893
1449400000.0,-39.4931266775323,-71.2560505540542,-0.0117303927033344,-53.8310436421827
1451100000.0,-39.5070333517093,-70.4714524998275,-0.0136256757994832,-53.9044258479835
1452800000.0,-39.3565621411074,-68.2446782868158,-0.0159973210521723,-53.9738799866456
1454500000.0,-39.2053936433893,-66.0752223229834,-0.0185163404572664,-54.0438605757278
1456200000.0,-39.1284277332496,-64.3868924480829,-0.0209460270802499,-54.1126983825962
1457900000.0,-39.0903351762519,-62.9391372856642,-0.0238730525153095,-54.1802851212276
1459600000.0,-39.0911384589038,-61.5269030655708,-0.0270729816623769,-54.2471882068847
1461300000.0,-39.1015746444956,-60.3680217504857,-0.0300282029072403,-54.3196839029876
1463000000.0,-39.1412346939939,-59.2578213828092,-0.0328050167716839,-54.3876363779311
1464700000.0,-39.1842175662484,-58.0677020439851,-0.0358134448849499,-54.4566309993731
1466400000.0,-39.2329088716577,-57.1330880079948,-0.0383655595073048,-54.5268182166747
1468100000.0,-39.2951353870935,-56.0027505647355,-0.0408967366468808,-54.5970114627902
1469800000.0,-39.3189985705772,-54.8207358139885,-0.0431521483937926,-54.6611772340974
1471500000.0,-39.3084297125422,-53.7770870124258,-0.0443700170937828,-54.7280635872966
1473200000.0,-39.2534925641587,-52.7529286565368,-0.0456980011042494,-54.7956265571401
1474900000.0,-39.1435118835111,-51.9282692085107,-0.0470555088875248,-54.8561550971044
1476600000.0,-39.03943407688,-52.2999763999861,-0.0416789717314304,-54.9452340258619
1478300000.0,-39.0558217616346,-54.7842471665341,0.00974563359759424,-55.1602307516277
1480000000.0,-38.9696720905268,-57.6563588880344,0.100206270256895,-55.3655586233614
1481700000.0,-38.8049357628198,-60.3616605373999,0.208715904970127,-55.4618984223739
1483400000.0,-38.6093592986317,-62.7721062385641,0.310352911906716,-55.4281587476603
1485100000.0,-38.4229081750998,-64.6005475268701,0.382145810431088,-55.3306200404941
1486800000.0,-38.2885411679491,-65.7890350493679,0.410014203226425,-55.2970981944309
1488500000.0,-38.353515900008,-65.8984522659039,0.414550027911903,-55.3528435349905
1490200000.0,-38.3499252900937,-65.8547674032358,0.419704880097042,-55.4081028251571
1491900000.0,-38.2912778567542,-65.4633776617371,0.424429382161145,-55.4647708296965
1493600000.0,-38.1606583811461,-65.0726769730672,0.428251829357141,-55.5207489643423
1495300000.0,-37.9936801711691,-64.6725370469999,0.43123307084816,-55.5759652598845
1497000000.0,-37.7941887501209,-64.2224933329226,0.434214496199278,-55.6254491118465
1498700000.0,-37.5424341945205,-63.7654802533285,0.437745324843007,-55.6690315393399
1500400000.0,-37.258816321818,-63.255991370124,0.44090759206917,-55.7161301442651
1502100000.0,-36.9849780933889,-62.7474661000151,0.438071313000522,-55.7440012086728
1503800000.0,-36.7880558354724,-61.3882376671984,0.389865786393921,-55.6532141683617
1505500000.0,-36.7091045936434,-59.5726206713016,0.303773477010597,-55.5706619535228
1507200000.0,-36.7507514396217,-57.9668293309849,0.19983179886867,-55.595976818372
1508900000.0,-36.8631935782767,-56.5387069947803,0.102487335818544,-55.7559813693787
1510600000.0,-37.0056945754461,-55.5897701695416,0.0354726796480913,-55.9769370668676
1512300000.0,-37.1503330753193,-55.17848840387,0.0125818712599448,-56.1357733566445
1514000000.0,-37.1241180693843,-55.6104094890243,0.0123551983240462,-56.2088684408589
1515700000.0,-37.2130787625328,-56.0033215475901,0.0117013181625309,-56.2832278095205
1517400000.0,-37.3780309179856,-56.4790491711842,0.0107585989429698,-56.3560415227927
1519100000.0,-37.6308782381638,-56.9295964411941,0.00952953083749696,-56.4340361672368
1520800000.0,-37.9256193097056,-57.2175838849868,0.00880805765398944,-56.5142928363913
1522500000.0,-38.3155561023898,-57.4355381398307,0.00615721357559837,-56.5919660988574
1524200000.0,-38.7370102657973,-57.584331893418,0.00217556641544526,-56.6655869449624
1525900000.0,-39.1615948442914,-58.0790519960105,-0.000940084880940834,-56.7383483722766
1527600000.0,-39.5257441754004,-58.7365649701886,-0.0032261149791226,-56.8118381624851
1529300000.0,-39.8034860013703,-59.4441250172425,-0.00529695482502881,-56.8808566208818
1531000000.0,-40.0130619225619,-60.2642247665568,-0.00771516461580197,-56.9493963257459
1532700000.0,-40.164548488002,-61.1383368256773,-0.00982831142245768,-57.0132291322826
1534400000.0,-40.2521249429807,-62.2561036298955,-0.0117158587242764,-57.0724058973083
1536100000.0,-40.2932871244668,-63.5656858649977,-0.0133200095201081,-57.1349994871843
1537800000.0,-40.2709983597025,-64.958902142512,-0.0144622247427338,-57.1905468866637
1539500000.0,-40.1877341786198,-66.5526914831103,-0.01435408483565,-57.2431530122155
1541200000.0,-40.053156621771,-68.4492023195223,-0.01462851217213,-57.292773992341
1542900000.0,-39.8778362488593,-70.4343957456427,-0.0142686979969205,-57.3381272309226
1544600000.0,-39.6743927398728,-72.6646157503941,-0.0130828843599386,-57.383316947486
1546300000.0,-39.4557088868544,-75.1983353702944,-0.0119697863406184,-57.4215395454764
1548000000.0,-39.1741339742139,-77.8577839647232,-0.00986450894615173,-57.4684759006057
1549700000.0,-38.8880976574777,-79.9888486386489,-0.00715155447717862,-57.5240782933394
1551400000.0,-38.6335153508582,-81.1170836542692,-0.0056125078598083,-57.5744183067991
1553100000.0,-38.3732907694875,-81.3113138341333,-0.0053244752499669,-57.6211924656767
1554800000.0,-38.1254569385861,-81.0612681279663,-0.00600296118066707,-57.6664655362623
1556500000.0,-37.9461628612572,-80.6754445428282,-0.00701261885303478,-57.716196522068
1558200000.0,-37.8329331009968,-80.2380695838103,-0.00878254795369067,-57.7675854774683
1559900000.0,-37.7670853937201,-79.6916320103346,-0.00987976921092327,-57.8238055193868
1561600000.0,-37.7532496146947,-78.9634949140705,-0.0116944130753664,-57.8778154134563
1563300000.0,-37.7960371542183,-78.2930119911098,-0.0139083189472857,-57.9284938150736
1565000000.0,-37.8828023898763,-77.5711527582462,-0.0160172371267118,-57.9840105496911
1566700000.0,-38.0207085105596,-76.7520152487919,-0.0180256581221148,-58.0415018161105
1568400000.0,-38.2002117440288,-75.8902076204667,-0.0189929785888687,-58.1060617082094
1570100000.0,-38.4051519472388,-74.9571059570912,-0.0201291222364012,-58.1687103553852
1571800000.0,-38.6576950557403,-73.9063570379283,-0.0206124007364745,-58.2337632557764
1573500000.0,-38.9149554944095,-72.7389471194874,-0.0204922215949498,-58.2983885021596
1575200000.0,-39.1125868891333,-72.3314778981026,-0.0199528220508936,-58.3651265673291
1576900000.0,-39.3167248773728,-72.4968907730205,-0.0180662971779113,-58.4340930496317
1578600000.0,-39.5296671027858,-73.0958079875837,-0.0156569132369899,-58.5004232978312
1580300000.0,-39.7385092350459,-74.0697103540185,-0.0135693496185139,-58.5685636288912
1582000000.0,-39.9104299264008,-75.025836084559,-0.010917233622892,-58.6328838193104
1583700000.0,-40.0309189616706,-75.8066166038878,-0.00825550290563726,-58.6981185828144
1585400000.0,-40.127381913687,-76.5506569129846,-0.00580658987900844,-58.7584578239018
1587100000.0,-40.1444745784635,-77.2821364251583,-0.00270484331589688,-58.8191906183062
1588800000.0,-40.1018399253121,-77.8654309745443,9.75134579081022e-05,-58.8845484391769
1590500000.0,-40.0316874350276,-78.542562282328,0.00254630869175858,-58.9472860971761
1592200000.0,-39.8974741960815,-79.132646072445,0.00534376288298369,-59.0063406104215
1593900000.0,-39.7002774485088,-79.7362420021465,0.00704785830870761,-59.0673466120091
1595600000.0,-39.4742091621798,-80.3956515761428,0.00886195389872088,-59.1207366266836
1597300000.0,-39.1836233148286,-80.8479872446098,0.0111869674897245,-59.1779062136292
1599000000.0,-38.8698607944822,-80.9912963369066,0.0141108913416374,-59.2408524981191
1600700000.0,-38.5824204539459,-80.6751151785641,0.0177956094820219,-59.2954283433917
1602400000.0,-38.2804402530763,-80.1216365979103,0.0218325735664228,-59.3532774537958
1604100000.0,-37.9934538487172,-79.4961632169942,0.0254353428549946,-59.4135554398204
1605800000.0,-37.7506501484212,-78.4512986731674,0.0291212075737597,-59.4760288443097
1607500000.0,-37.5154301488524,-77.1876207054233,0.0331208561044154,-59.5395936159071
1609200000.0,-37.2952955157635,-75.7198569541569,0.0376665188636691,-59.6009699074807
1610900000.0,-37.0907137317823,-74.0476285232238,0.0407995229098156,-59.6625170006427
1612600000.0,-36.9219272998884,-72.2371835630086,0.0425149186762937,-59.7209381533421
1614300000.0,-36.7932194040541,-70.4028471745538,0.0433709321419362,-59.782828087091
1616000000.0,-36.6825677576188,-68.3764005187881,0.0442582007736657,-59.838698804608
1617700000.0,-36.5983751797886,-66.3394069617887,0.0441164093517124,-59.9042167728112
1619400000.0,-36.5709042548783,-64.3851256747755,0.0422999597513087,-59.9631312541883
1621100000.0,-36.5656920763012,-63.7159404050989,0.040074704741611,-60.0207876203914
1622800000.0,-36.6079238429598,-63.0691793802638,0.0356007828358853,-60.0762900345976
1624500000.0,-36.6891401080221,-62.4741378900129,0.0300800112433654,-60.1282853743742
1626200000.0,-36.8237351887787,-61.9724593812832,0.0241097544874425,-60.1817178562087
1627900000.0,-36.9769621700673,-61.6957278461772,0.0165124906723629,-60.2373756596407
1629600000.0,-37.1744158470096,-61.4719655275233,0.00852016066932034,-60.2919102234065
1631300000.0,-37.3754625037442,-61.4378992814769,0.000780109953959852,-60.3450355961665
1633000000.0,-37.5995238182116,-61.4586195672374,-0.00840080926668508,-60.3996963313514
1634700000.0,-37.8284741534239,-61.6774998610279,-0.018260966852441,-60.4576288241797
1636400000.0,-38.0507331105479,-62.0206835626385,-0.0269085563720027,-60.515738794594
1638100000.0,-38.265463973228,-62.4612648235227,-0.0339614285298619,-60.5769062645247
1639800000.0,-38.4787073939298,-62.9586635691538,-0.0392581853261338,-60.6400510497142
1641500000.0,-38.6815370991369,-63.508676922138,-0.0454949686137861,-60.7095929626242
1643200000.0,-38.8610031771577,-64.2892971667385,-0.0495977496673439,-60.7755960088322
1644900000.0,-38.9961932004178,-65.3055099391133,-0.0515665980802304,-60.8392449726487
1646600000.0,-39.04831341608,-65.1983469771386,-0.0526571378681587,-60.9182157497424
1648300000.0,-39.058081131186,-65.7009715836811,-0.0512050660593721,-60.9989359332317
