Frequency,S11 Re,S11 Im,S21 Re,S21 Im
1650000000.0,-39.023962945897,-66.8066097202554,-0.0485265585761517,-61.0781398337278
1651700000.0,-38.9547307745048,-68.3705394115279,-0.0461528568704297,-61.1608086501479
1653400000.0,-38.8622820288716,-70.2362565109065,-0.0428930608544889,-61.2403865866399
1655100000.0,-38.7507301479875,-72.2807460548363,-0.0391525795666509,-61.318729258892
1656800000.0,-38.65699289582,-74.0962715905218,-0.0348746196779046,-61.395944059207
1658500000.0,-38.5722194258728,-75.72187997364,-0.0302780387414415,-61.4739217082901
1660200000.0,-38.4939670988935,-77.2207016047204,-0.0255247811056407,-61.5472515334077
1661900000.0,-38.4390400927768,-78.3747353407673,-0.0209626292018603,-61.6191892994564
1663600000.0,-38.4039318222977,-79.2347352171314,-0.0172802893617667,-61.6940027486789
1665300000.0,-38.351344908289,-79.7674393797257,-0.0142668352303582,-61.7606602253366
1667000000.0,-38.3165653028997,-80.0640112606634,-0.0107987085773785,-61.8234463553556
1668700000.0,-38.2938020920316,-79.9330711614645,0.00104291945128428,-61.9379686307517
1670400000.0,-38.2527032235671,-79.4765428662428,0.0658190991522465,-62.2982499055642
1672100000.0,-38.2387364897897,-78.7056332002023,0.186313874129203,-62.7955108349808
1673800000.0,-38.1786240457875,-77.4941364142622,0.361367936989029,-63.3139505542257
1675500000.0,-38.1131500362693,-75.9114666200431,0.58105019894341,-63.7172650722821
1677200000.0,-38.0061653425936,-74.0271902235658,0.82728660513855,-63.8963648256362
1678900000.0,-37.8805060696548,-71.8347512074011,1.0732536886935,-63.8057115459036
1680600000.0,-37.7359420659705,-69.4715670351377,1.29124743284474,-63.4971762170339
1682300000.0,-37.587236467573,-67.2134146936873,1.4619078878389,-63.0851910868248
1684000000.0,-37.4525950125129,-65.202840645067,1.57723234520927,-62.6994111877687
1685700000.0,-37.3460995317363,-63.3423359707833,1.63641388769646,-62.4625529155684
1687400000.0,-37.2775524448233,-61.8135695398254,1.64232678653364,-62.470015585308
1689100000.0,-37.3311333897237,-61.0159544157557,1.64202083028493,-62.525617750289
1690800000.0,-37.3793794626102,-61.3516609338918,1.64081349859236,-62.590227504887
1692500000.0,-37.3563600634926,-62.7577640909111,1.6396291823758,-62.6594968500517
1694200000.0,-37.3731148045666,-64.4852841097931,1.63092798841934,-62.6760617607313
1695900000.0,-37.4663679891253,-66.2848014751549,1.57149872940809,-62.4548012703432
1697600000.0,-37.6439817337337,-68.1816697716439,1.45698336960622,-62.086069874241
1699300000.0,-37.9483401520638,-69.7006533296579,1.28846259749396,-61.6941081799498
1701000000.0,-38.3346644810721,-70.9256809536659,1.07548175333437,-61.4112072197433
1702700000.0,-38.7729743796743,-71.5642692538348,0.835974622966883,-61.3518871786605
1704400000.0,-39.2641214483782,-71.7674979064197,0.596799221610358,-61.5561395565131
1706100000.0,-39.7005614850392,-71.6974054209093,0.385652513692672,-61.9818780541575
1707800000.0,-40.0720916823252,-71.627517498581,0.221360447766272,-62.5104164997631
1709500000.0,-40.3369040277529,-71.4504053580635,0.110881890139371,-63.0061076039805
1711200000.0,-40.502464863143,-71.2579734902167,0.0557104514777498,-63.3565178334376
1712900000.0,-40.5267934779097,-71.1126175442551,0.0526110953756704,-63.4606447778952
1714600000.0,-40.3708658539777,-70.741108954344,0.0536681066082593,-63.5153435816561
1716300000.0,-40.1736354155515,-69.8739944756968,0.0534321255221166,-63.5688887860009
1718000000.0,-40.2287447320932,-68.6171463246937,0.0507587033595204,-63.6450682191808
1719700000.0,-40.2358357765043,-67.1980486365232,0.0465139641481172,-63.718684908939
1721400000.0,-40.1654609124145,-65.8507478413455,0.0398638551895259,-63.7876236054863
1723100000.0,-40.0301302902451,-64.5231023252272,0.0322776123237253,-63.8596348750439
1724800000.0,-39.8161825429774,-63.6637142297114,0.0224732440864474,-63.9308485353259
1726500000.0,-39.5469122819436,-63.1270133562608,0.0118561146594247,-64.0077916067471
1728200000.0,-39.2487193070322,-63.280366323498,0.0013933239298536,-64.0814311672116
1729900000.0,-38.9309226404174,-64.0447736100715,-0.00935485460699225,-64.1633443990021
1731600000.0,-38.6564407336481,-65.2335403780737,-0.0202729972262812,-64.2390996439369
1733300000.0,-38.4140381623245,-66.6051661451772,-0.030732801304135,-64.3189657298752
1735000000.0,-38.2517075449861,-68.1128703590799,-0.0393240657446951,-64.398224974985
1736700000.0,-38.1145553502637,-69.5716841768536,-0.0461232225199889,-64.4801220894701
1738400000.0,-38.0593050929198,-71.0726552331902,-0.0517502337447444,-64.5649416035763
1740100000.0,-38.0489589526062,-72.2268245267267,-0.0546676338015951,-64.6448811565335
1741800000.0,-38.0671161271727,-72.9329496254373,-0.0552182183045128,-64.7185986847658
1743500000.0,-37.8576734415039,-73.1226151995247,-0.0526241585272357,-64.7639583262045
1745200000.0,-37.6307077243762,-73.3743611749746,-0.0496638900262036,-64.8098199852883
1746900000.0,-37.4200288195795,-73.4810278230396,-0.0467450983155479,-64.8473017561515
1748600000.0,-37.1957563596871,-73.4710233433244,-0.0440556734773914,-64.8849816184816
1750300000.0,-36.9925699335441,-73.4222712850959,-0.0406749903401723,-64.9292859209018
1752000000.0,-36.7827612301642,-73.3707908940131,-0.0371779454416434,-64.9733327809115
1753700000.0,-36.5948338321875,-73.2354098824609,-0.033217946817226,-65.0209021375955
1755400000.0,-36.4081076605859,-73.069271758074,-0.0292296648487377,-65.0663384465838
1757100000.0,-36.2272018773245,-72.9193796076855,-0.0247799847923,-65.1175876148624
1758800000.0,-36.0634358960881,-72.8871065492471,-0.0206067111163776,-65.174788098719
1760500000.0,-35.888753476842,-72.9948969358631,-0.0167464730561439,-65.2340036655422
1762200000.0,-35.7550783892916,-73.3036197655024,-0.0138321967512991,-65.2969996929999
1763900000.0,-35.6176413616557,-73.6120840120382,-0.0104283425529882,-65.3603679339752
1765600000.0,-35.5169973569228,-74.0860864488925,-0.00753021902812123,-65.427564462058
1767300000.0,-35.4769116094555,-74.6800974127298,-0.00524384337185921,-65.4962611800202
1769000000.0,-35.4969064492593,-75.3516944817874,-0.00390546608529112,-65.5655184640219
1770700000.0,-35.5897745820798,-76.032495769317,-0.00276462540745143,-65.6372631383459
1772400000.0,-35.7427147494589,-76.6249013118177,-0.00258337990572985,-65.7203932357883
1774100000.0,-35.9581947891324,-77.1627651656597,-0.00175772655760383,-65.7994929397027
1775800000.0,-36.2131093394226,-77.7967620291997,-0.00237777220241637,-65.8724565647203
1777500000.0,-36.5241085964877,-78.4556810195262,-0.00321585929190524,-65.9490266275217
1779200000.0,-36.8731991304821,-79.1304817198364,-0.00497608138174046,-66.0228145963429
1780900000.0,-37.2605087947273,-79.810747072961,-0.00684966107441775,-66.098541064092
1782600000.0,-37.6681240754867,-80.4625917507393,-0.00943376632175783,-66.1733905080294
1784300000.0,-38.0974497933646,-81.0446142841367,-0.0124409452125262,-66.2387798917792
1786000000.0,-38.5313736383921,-81.5561251033465,-0.0152300461797182,-66.3068044559374
1787700000.0,-38.9879116401179,-82.0806649176214,-0.0176831560194915,-66.3662789638516
1789400000.0,-39.4253670681744,-82.4946079345188,-0.0204301090368349,-66.4254348712769
1791100000.0,-39.7935846190845,-82.7953743981978,-0.0233507420613261,-66.4868953386593
1792800000.0,-40.1181218778754,-82.8882870981739,-0.0256699883084542,-66.5491044283526
1794500000.0,-40.38180911769,-82.9306728181553,-0.0273420705590154,-66.6141715483081
1796200000.0,-40.590860528874,-82.8135427647426,-0.0295319929478475,-66.6829644145825
1797900000.0,-40.717095159309,-82.9310775421838,-0.0309296232779473,-66.7438665111932
1799600000.0,-40.7960125737202,-83.0529967120502,-0.0328099474034948,-66.8086860739357
1801300000.0,-40.8054541736474,-83.1284378994699,-0.0334498849810344,-66.8794178128366
1803000000.0,-40.7590327955183,-83.0906967434262,-0.0342243004536998,-66.9440616571086
1804700000.0,-40.654547826179,-83.0539864404689,-0.0348122212922633,-67.0135255006317
1806400000.0,-40.4956348162019,-83.1487819288115,-0.0352113443121368,-67.0840941213664
1808100000.0,-40.3027921348531,-83.2521163580734,-0.0359288425915099,-67.1510424117089
1809800000.0,-40.082767497499,-83.3926684329681,-0.0356903031342973,-67.2205821305752
1811500000.0,-39.8295969110644,-83.543691447525,-0.0353899815576224,-67.2913335331462
1813200000.0,-39.533897039538,-83.4612413605725,-0.0346892976773542,-67.3625709578737
1814900000.0,-39.2514319901667,-83.2914965366108,-0.0333784505494206,-67.4352953919831
1816600000.0,-38.98767541094,-83.1626004600305,-0.0308557124588272,-67.5100691926825
1818300000.0,-38.7410739671069,-83.0977477533452,-0.0280916116582273,-67.5839891370464
1820000000.0,-38.5276796542045,-83.0991370979486,-0.0250795013413989,-67.6603714685056
1821700000.0,-38.3137558214035,-83.1951359734918,-0.022234137007007,-67.7265742661041
1823400000.0,-38.1580764323752,-83.1091397080839,-0.0180972103449504,-67.7988189598993
1825100000.0,-38.0086592496243,-83.0852045059744,-0.0144780672678591,-67.8708460416955
1826800000.0,-37.8876956284747,-83.1072160738442,-0.0103639804938397,-67.9411034188395
1828500000.0,-37.7889403299518,-83.2908712089167,-0.00645887243648907,-68.0098639004437
1830200000.0,-37.7198218325477,-83.581432250498,-0.00257604926008855,-68.0719831218566
1831900000.0,-37.6553936398243,-83.7977644953038,0.000331360820187577,-68.1324215068894
1833600000.0,-37.629851685967,-84.2917328864679,0.00331506021330456,-68.194606472762
1835300000.0,-37.5918483272251,-84.8979641567184,0.00515196639770546,-68.2543733398718
1837000000.0,-37.5612255410983,-85.5204785588944,0.00643628920297177,-68.3117529528168
1838700000.0,-37.4764993218025,-86.0658578017542,0.00635121963763968,-68.3764581672093
1840400000.0,-37.3713490857203,-86.5893495923379,0.00520228177521885,-68.4451241433393
1842100000.0,-37.2584213377617,-87.1516936917052,0.00387410190725999,-68.5100364123938
1843800000.0,-37.1227281764733,-87.8973368909741,0.00219928998176878,-68.5768803420989
1845500000.0,-36.9731737844693,-88.6166169115984,-6.56395096703173e-05,-68.6355458810466
1847200000.0,-36.8199180287425,-89.4091705357715,-0.00194910747772947,-68.7015264460767
1848900000.0,-36.6367025121329,-90.216023245875,-0.00511052576286062,-68.7636952451419
1850600000.0,-36.4534833555932,-91.0564197352567,-0.00813990553791368,-68.8265931708926
1852300000.0,-36.2703240529046,-91.7532899592549,-0.0120128271435959,-68.8880062590738
1854000000.0,-36.0802736065237,-92.3998575789585,-0.01499099863812,-68.9521517189826
1855700000.0,-35.8693109530546,-92.9429491892871,-0.0180264581340932,-69.0163342799751
1857400000.0,-35.6753262750224,-93.3546858411233,-0.0198909764296858,-69.0816684776522
1859100000.0,-35.4694515456105,-93.4372251878156,-0.0220330797824092,-69.146089547489
1860800000.0,-35.2898824907967,-93.3561360736449,-0.023311982839304,-69.206011759288
1862500000.0,-35.1850185858685,-93.4180581002321,-0.0238190304660826,-69.2683086654364
1864200000.0,-35.1886180431844,-93.7278238505815,-0.0243548606977708,-69.3241282402255
1865900000.0,-35.2826603379711,-94.1276392355239,-0.0249979243564275,-69.3714523511731
1867600000.0,-35.4431830640493,-94.4102113527109,-0.0259383094026091,-69.416387164187
1869300000.0,-35.6379225684317,-94.2884493321742,-0.0271397090742497,-69.4572108506649
1871000000.0,-35.8691888837418,-94.1117191498405,-0.0286345016136399,-69.4999965641492
1872700000.0,-36.0808583620954,-93.9497187555124,-0.0300399718437504,-69.5402671148792
1874400000.0,-36.2878508571746,-93.8256402659861,-0.0314763633950946,-69.5802750405431
1876100000.0,-36.4985861794836,-93.7591662391032,-0.0325091421898925,-69.6192036867948
1877800000.0,-36.6763282045361,-93.7695680157862,-0.0330367817605347,-69.6572925394512
1879500000.0,-36.8363951784687,-93.6657733669094,-0.0343548290897493,-69.6949919731839
1881200000.0,-36.987191696274,-93.5865165600347,-0.0349465359663038,-69.738195239731
1882900000.0,-37.1298231131599,-93.4580591782646,-0.0354634836987127,-69.775796847949
1884600000.0,-37.258805067883,-93.4055324898728,-0.0320798618442823,-69.8215595835716
1886300000.0,-37.3742768774975,-93.2810637662698,-0.00712543521207283,-69.9193367409981
1888000000.0,-37.4372753110288,-92.906260418923,0.0363004742923839,-70.0287732216896
1889700000.0,-37.4680702390185,-92.3920248691219,0.0934440400730526,-70.1324179280349
1891400000.0,-37.4352573176784,-91.8560984494081,0.158297635802857,-70.2176570877086
1893100000.0,-37.3698611066619,-91.4125115790089,0.223706601871053,-70.2744128773631
1894800000.0,-37.308412689839,-91.1694079957297,0.283353701418987,-70.3107783765738
1896500000.0,-37.2428200671925,-90.8682573953961,0.331091843191625,-70.3362041909741
1898200000.0,-37.2181932946354,-90.4460896096088,0.361480777953085,-70.3750850134697
1899900000.0,-37.2383975852926,-89.8877985047031,0.370875050365408,-70.4547046487166
1901600000.0,-37.1551107334737,-90.2615058450632,0.370474920778897,-70.5143239547947
1903300000.0,-37.1287575985407,-90.5405077134359,0.369345801788694,-70.5807509273998
1905000000.0,-37.135531905462,-90.7026148873124,0.368419418217614,-70.6562561999791
1906700000.0,-37.1820371131912,-90.821507042295,0.366862771149872,-70.7365309243895
1908400000.0,-37.2557668885651,-90.8879778947339,0.364643732735272,-70.8247855322011
1910100000.0,-37.3840053526338,-90.7599453220598,0.365492232607687,-70.9139519348686
1911800000.0,-37.5396315457971,-90.4074171382589,0.349601347325132,-70.9595798845605
1913500000.0,-37.7346271301704,-89.9642519542022,0.320144399245792,-70.9890281562785
1915200000.0,-37.965588893356,-89.5235970192453,0.28040880425237,-71.0204247463031
1916900000.0,-38.2113998658275,-89.0159219350472,0.235937828865258,-71.0785598765989
1918600000.0,-38.4711891925096,-88.7927373974577,0.192522056076572,-71.1595459050575
1920300000.0,-38.719085610244,-88.7647147002059,0.155610942749674,-71.2589911844445
1922000000.0,-38.9379988098845,-89.0657199068438,0.130508488312386,-71.3664873664882
1923700000.0,-39.14322593954,-89.601050255772,0.120935595293954,-71.4549600224064
1925400000.0,-39.3007386765776,-90.513295678283,0.130348637705406,-71.5075353958533
1927100000.0,-39.5168917401038,-90.5286604956343,0.145874780300992,-71.5819783396439
1928800000.0,-39.6602847526284,-90.6762715390241,0.157991322417203,-71.6499095220581
1930500000.0,-39.7337906146416,-91.0842118876532,0.164642321615417,-71.7124760515745
1932200000.0,-39.7882464271303,-90.1090001425433,0.165060128067554,-71.7701583920745
1933900000.0,-39.826255043271,-89.1221551557202,0.165482078823083,-71.8166490403055
1935600000.0,-39.7963993309089,-88.4067573946455,0.160248637984146,-71.8604569430301
1937300000.0,-39.7136200394836,-88.127496953628,0.150326913230156,-71.9052374164422
1939000000.0,-39.578782069931,-88.0679835253666,0.135893486789311,-71.9533841811233
1940700000.0,-39.3765110093082,-88.2950471522254,0.118960633538885,-72.0046236859275
1942400000.0,-39.1392818708094,-88.7343004925679,0.0992176472837607,-72.0553359725124
1944100000.0,-38.8449156385613,-89.0612329982771,0.0780918729510573,-72.1112138752395
1945800000.0,-38.5226850784817,-89.4714424382953,0.0562371515799408,-72.1740224478906
1947500000.0,-38.214210012674,-89.7947499270213,0.0357830130672565,-72.241530328664
1949200000.0,-37.8781212887373,-89.9717599266954,0.0171646206069573,-72.3191092988863
1950900000.0,-37.5582792601227,-89.9936907301746,0.000362427375707257,-72.3923872693619
1952600000.0,-37.2733079920041,-90.0041104762106,-0.0127457119192619,-72.461966007533
1954300000.0,-37.0228144135877,-90.0118641511234,-0.0222073151103737,-72.5345349025176
1956000000.0,-36.8093448979135,-90.01740416073,-0.026604751005996,-72.6020530195416
1957700000.0,-36.636262380475,-91.8259387642337,-0.024327560026015,-72.6678739612786
1959400000.0,-36.5197274406862,-94.1216430285913,-0.0224916181109139,-72.7357380671958
1961100000.0,-36.5198884684477,-96.6018997970577,-0.0207109296732929,-72.7919589150782
1962800000.0,-36.6872260115958,-98.853576959831,-0.0196503352397449,-72.8382272265257
1964500000.0,-36.8463064465542,-100.61078289391,-0.0195079699081591,-72.8879506593322
1966200000.0,-36.994246936945,-101.811821652461,-0.0200660974361038,-72.9383010376863
1967900000.0,-37.1458738138206,-102.754497074159,-0.0203487726978916,-72.9828616373353
1969600000.0,-37.2926452348658,-103.258156283771,-0.0214042423048581,-73.0259128898483
1971300000.0,-37.4313870499503,-103.512842837474,-0.0224266929609884,-73.0740865376609
1973000000.0,-37.5288153985973,-103.485303166243,-0.0243420702200169,-73.121860916956
1974700000.0,-37.6306919529836,-103.31816808132,-0.0272353268702895,-73.1638115545745
1976400000.0,-37.7263596442563,-102.822895520391,-0.0295265469446163,-73.2114064806571
1978100000.0,-37.8112794762012,-102.22097591972,-0.0321393852131891,-73.2579033284827
1979800000.0,-37.8722583449979,-101.438253767664,-0.0341997237737131,-73.300048327369
1981500000.0,-37.9400041388911,-100.512151783121,-0.0355954210679427,-73.350497310298
1983200000.0,-37.9595513356638,-99.197150831543,-0.036514331891439,-73.3984286729202
1984900000.0,-37.8986337467313,-97.4702638314305,-0.0366357508961006,-73.4597535736986
1986600000.0,-37.7332730437171,-95.4547325961986,-0.0364201015765148,-73.5296415516527
1988300000.0,-37.4223253682289,-93.4906833648702,-0.035768048967457,-73.6076728151747
1990000000.0,-37.1194437795429,-91.9594186979674,-0.0344052157189628,-73.6859376608343
1991700000.0,-36.8273110816924,-90.7754409774807,-0.0315178602297585,-73.764696200892
1993400000.0,-36.5519803410425,-89.8098618712302,-0.0281659600635638,-73.8490444341964
1995100000.0,-36.3037383653626,-89.1741882731446,-0.0250471272270393,-73.9353166368293
1996800000.0,-36.0689326412856,-88.6295285247295,-0.0210190481179455,-74.020596968182
1998500000.0,-35.8736673290522,-88.319142291525,-0.0167480856534624,-74.1065998963307
2000200000.0,-35.7022905327417,-88.1817449360405,-0.0119327013538354,-74.1873003582983
2001900000.0,-35.5468096768018,-88.3048063849051,-0.0074892271631321,-74.2691039330155
2003600000.0,-35.4127351367148,-88.4464303796799,-0.00187747369326412,-74.3550812587064
2005300000.0,-35.3188664721806,-88.7627683073316,0.00331052017400184,-74.4391522727179
2007000000.0,-35.2466060969803,-89.2296954036679,0.00755492423890304,-74.5178889910912
2008700000.0,-35.2129571156955,-89.8580453984852,0.0110015849370227,-74.602371813891
2010400000.0,-35.196684345631,-90.642257358324,0.0139002066994285,-74.6764231288777
2012100000.0,-35.2190840305845,-91.6151118638114,0.0157696496455854,-74.7501326649077
2013800000.0,-35.2757261282942,-92.714633574884,0.0168414337673346,-74.8258375462238
2015500000.0,-35.3718185859221,-93.9840694337816,0.0175437979866711,-74.895437329279
2017200000.0,-35.5046121576692,-95.3764301570568,0.017158551902843,-74.9629809450323
2018900000.0,-35.6529919840618,-96.9768489010359,0.0160090480466619,-75.0316594662475
2020600000.0,-35.8463025726287,-98.7890237620184,0.0151134848506787,-75.1012235203652
2022300000.0,-36.0754868194222,-100.856241293212,0.0135000760116654,-75.1681960525038
2024000000.0,-36.3310117103136,-103.032477428021,0.0109699103810644,-75.2394413346834
2025700000.0,-36.6330696849185,-105.570182670842,0.00851088032837402,-75.3181706417643
2027400000.0,-36.955521114472,-108.354271389568,0.00606131913146783,-75.3983233555448
2029100000.0,-37.2788213481763,-111.259971697075,0.00248593557115018,-75.4735102657856
2030800000.0,-37.5729763183489,-114.119007589538,-0.00148204153323102,-75.5538599076188
2032500000.0,-37.8170875627119,-116.746233761649,-0.00444525103260395,-75.6293717459397
2034200000.0,-38.0091876471611,-119.253201052159,-0.00755242561066679,-75.7033456881744
2035900000.0,-38.1858198893908,-121.604742143794,-0.0102263449723159,-75.7771327319358
2037600000.0,-38.3153433961071,-123.701611152242,-0.0133296034244403,-75.8464212216987
2039300000.0,-38.4234646133766,-125.614204722784,-0.0164382618492322,-75.9154790115475
2041000000.0,-38.4952383240561,-127.219014179468,-0.0192494717182541,-75.981319813815
2042700000.0,-38.5422522122184,-128.630397028279,-0.0212536435703638,-76.0527694783137
2044400000.0,-38.5671677089828,-129.636370402908,-0.0232157385470788,-76.1186044855767
2046100000.0,-38.5611564061959,-130.246555624006,-0.0252104776520676,-76.1858475209182
2047800000.0,-38.5280405483661,-130.412832196172,-0.0275497125388639,-76.2508082733505
2049500000.0,-38.4625445371981,-130.164570380534,-0.0284804210571273,-76.3055014974355
2051200000.0,-38.3686778001442,-129.224159037117,-0.0295308819545239,-76.3585836560527
2052900000.0,-38.240161229331,-127.459144197232,-0.0301416650146566,-76.4076053690831
2054600000.0,-38.0958973717678,-125.062870007911,-0.0302503704939883,-76.4568027867733
2056300000.0,-37.932771199948,-122.284489604749,-0.0305400934470894,-76.4912751159362
2058000000.0,-37.7788460689679,-119.612939635277,-0.0305532661280064,-76.5307453255643
2059700000.0,-37.6392014120644,-117.009931427831,-0.0302261486364046,-76.5718559742017
2061400000.0,-37.5051595335671,-114.563750320582,-0.0303556648978648,-76.6144435446963
2063100000.0,-37.3907147008969,-112.239238151064,-0.0301178456911783,-76.6579284455084
2064800000.0,-37.2586136560791,-110.060730442381,-0.0288940800522287,-76.7031752826248
2066500000.0,-37.1304702725448,-108.047884352423,-0.0281375565921645,-76.7540296020292
2068200000.0,-37.0036774854821,-106.218948073362,-0.0273654078655955,-76.8014437369639
2069900000.0,-36.866581155633,-104.530682062194,-0.0271621171086135,-76.8512312840709
2071600000.0,-36.726570118707,-103.20213670739,-0.0266753617796136,-76.9039540533956
2073300000.0,-36.5842628898562,-102.100792495652,-0.0260004478007018,-76.9544120222858
